dt,y,y_pred
2022-01-03 08:00:00,1114.0,1044.836
2022-01-03 09:00:00,1071.0,1052.1232
2022-01-03 10:00:00,1024.0,1045.2322
2022-01-03 11:00:00,1083.0,1035.5261
2022-01-03 12:00:00,1128.0,1042.3698
2022-01-03 13:00:00,1091.0,1042.5995
2022-01-03 14:00:00,1103.0,1046.2542
2022-01-03 15:00:00,1053.0,1048.7123
2022-01-03 16:00:00,1081.0,1064.4908
2022-01-03 17:00:00,1070.0,1071.3031
2022-01-03 18:00:00,1077.0,1072.5892
2022-01-03 19:00:00,1145.0,1080.5332
2022-01-03 20:00:00,1122.0,1078.8541
2022-01-03 21:00:00,1074.0,1072.6096
2022-01-03 22:00:00,1061.0,1074.7224
2022-01-03 23:00:00,1064.0,1058.6288
2022-01-04 00:00:00,1038.0,1058.3044
2022-01-04 01:00:00,1049.0,1070.359
2022-01-04 02:00:00,1031.0,1074.8716
2022-01-04 03:00:00,990.0,1065.6008
2022-01-04 04:00:00,1028.0,1060.3074
2022-01-04 05:00:00,1034.0,1060.8469
2022-01-04 06:00:00,1018.0,1049.4861
2022-01-04 07:00:00,1005.0,1048.3975
2022-01-04 08:00:00,1002.0,1063.166
2022-01-04 09:00:00,1003.0,1063.4053
2022-01-04 10:00:00,967.0,1070.8789
2022-01-04 11:00:00,978.0,1050.3073
2022-01-04 12:00:00,1015.0,1058.2156
2022-01-04 13:00:00,1030.0,1054.7087
2022-01-04 14:00:00,1082.0,1061.7139
2022-01-04 15:00:00,1066.0,1050.6824
2022-01-04 16:00:00,1060.0,1071.2599
2022-01-04 17:00:00,1058.0,1102.3387
2022-01-04 18:00:00,1104.0,1090.7866
2022-01-04 19:00:00,1023.0,1085.5209
2022-01-04 20:00:00,1057.0,1094.1523
2022-01-04 21:00:00,1076.0,1094.0817
2022-01-04 22:00:00,1067.0,1094.5078
2022-01-04 23:00:00,1059.0,1089.1968
2022-01-05 00:00:00,1101.0,1086.7937
2022-01-05 01:00:00,1072.0,1084.5824
2022-01-05 02:00:00,1087.0,1077.1104
2022-01-05 03:00:00,1049.0,1079.676
2022-01-05 04:00:00,1062.0,1085.3289
2022-01-05 05:00:00,1046.0,1094.0385
2022-01-05 06:00:00,1044.0,1082.7194
2022-01-05 07:00:00,1021.0,1071.8214
2022-01-05 08:00:00,1051.0,1067.7161
2022-01-05 09:00:00,1047.0,1050.3892
2022-01-05 10:00:00,1008.0,1048.1735
2022-01-05 11:00:00,1049.0,1049.0732
2022-01-05 12:00:00,990.0,1069.0627
2022-01-05 13:00:00,983.0,1062.9177
2022-01-05 14:00:00,998.0,1061.7991
2022-01-05 15:00:00,981.0,1048.3243
2022-01-05 16:00:00,963.0,1064.3458
2022-01-05 17:00:00,994.0,1078.4702
2022-01-05 18:00:00,994.0,1088.9347
2022-01-05 19:00:00,1024.0,1107.7461
2022-01-05 20:00:00,1018.0,1111.6858
2022-01-05 21:00:00,1002.0,1098.3811
2022-01-05 22:00:00,996.0,1092.2909
2022-01-05 23:00:00,1025.0,1085.0115
2022-01-06 00:00:00,1005.0,1079.5337
2022-01-06 01:00:00,991.0,1074.7228
2022-01-06 02:00:00,951.0,1071.2021
2022-01-06 03:00:00,900.0,1069.1095
2022-01-06 04:00:00,864.0,1065.23
2022-01-06 05:00:00,841.0,1069.9543
2022-01-06 06:00:00,853.0,1073.999
2022-01-06 07:00:00,822.0,1077.6991
2022-01-06 08:00:00,815.0,1038.2238
2022-01-06 09:00:00,807.0,1028.1564
2022-01-06 10:00:00,807.0,1016.6566
2022-01-06 11:00:00,828.0,1017.1688
2022-01-06 12:00:00,820.0,1024.0428
2022-01-06 13:00:00,804.0,1036.8271
2022-01-06 14:00:00,823.0,1058.3469
2022-01-06 15:00:00,831.0,1055.813
2022-01-06 16:00:00,856.0,1061.2981
2022-01-06 17:00:00,891.0,1063.7471
2022-01-06 18:00:00,890.0,1085.6709
2022-01-06 19:00:00,910.0,1070.3536
2022-01-06 20:00:00,943.0,1070.7181
2022-01-06 21:00:00,993.0,1081.0704
2022-01-06 22:00:00,982.0,1076.0607
2022-01-06 23:00:00,992.0,1076.1138
2022-01-07 00:00:00,1038.0,1080.6292
2022-01-07 01:00:00,1023.0,1081.1421
2022-01-07 02:00:00,981.0,1082.4939
2022-01-07 03:00:00,998.0,1073.6561
2022-01-07 04:00:00,1035.0,1074.0148
2022-01-07 05:00:00,1016.0,1067.1128
2022-01-07 06:00:00,1012.0,1059.0916
2022-01-07 07:00:00,1001.0,1047.2219
2022-01-07 08:00:00,1005.0,989.5492
2022-01-07 09:00:00,997.0,998.86646
2022-01-07 10:00:00,986.0,1003.90173
2022-01-07 11:00:00,978.0,990.8677
2022-01-07 12:00:00,1025.0,988.45557
2022-01-07 13:00:00,1041.0,994.3463
2022-01-07 14:00:00,1037.0,977.7165
2022-01-07 15:00:00,1019.0,987.5808
2022-01-07 16:00:00,988.0,998.73566
2022-01-07 17:00:00,1047.0,1018.8816
2022-01-07 18:00:00,1062.0,1029.1553
2022-01-07 19:00:00,1046.0,1037.8163
2022-01-07 20:00:00,1063.0,1049.2699
2022-01-07 21:00:00,1035.0,1050.8888
2022-01-07 22:00:00,1062.0,1053.2783
2022-01-07 23:00:00,1063.0,1038.5819
2022-01-08 00:00:00,1057.0,1035.4313
2022-01-08 01:00:00,1057.0,1025.0299
2022-01-08 02:00:00,1090.0,1003.4895
2022-01-08 03:00:00,1079.0,967.2738
2022-01-08 04:00:00,1074.0,949.12146
2022-01-08 05:00:00,1063.0,931.57935
2022-01-08 06:00:00,1070.0,952.69763
2022-01-08 07:00:00,1019.0,972.916
2022-01-08 08:00:00,1024.0,1056.6178
2022-01-08 09:00:00,1024.0,1054.6438
2022-01-08 10:00:00,1010.0,1049.3552
2022-01-08 11:00:00,1054.0,1042.7511
2022-01-08 12:00:00,1038.0,1047.0746
2022-01-08 13:00:00,1030.0,1045.5854
2022-01-08 14:00:00,1065.0,1053.6978
2022-01-08 15:00:00,1070.0,1041.5383
2022-01-08 16:00:00,1074.0,1063.8007
2022-01-08 17:00:00,1059.0,1075.3335
2022-01-08 18:00:00,1074.0,1088.3131
2022-01-08 19:00:00,1050.0,1084.138
2022-01-08 20:00:00,1067.0,1081.8424
2022-01-08 21:00:00,1111.0,1080.9519
2022-01-08 22:00:00,1075.0,1082.3885
2022-01-08 23:00:00,1018.0,1074.598
2022-01-09 00:00:00,1052.0,1074.666
2022-01-09 01:00:00,1055.0,1076.9703
2022-01-09 02:00:00,1076.0,1082.6436
2022-01-09 03:00:00,1063.0,1080.6786
2022-01-09 04:00:00,1047.0,1078.8782
2022-01-09 05:00:00,1045.0,1074.0118
2022-01-09 06:00:00,1043.0,1065.7648
2022-01-09 07:00:00,1014.0,1066.4517
2022-01-09 08:00:00,1035.0,1014.5554
2022-01-09 09:00:00,1023.0,1027.8143
2022-01-09 10:00:00,1029.0,1030.4849
2022-01-09 11:00:00,1020.0,1025.5348
2022-01-09 12:00:00,1044.0,1026.2689
2022-01-09 13:00:00,1080.0,1022.5169
2022-01-09 14:00:00,1086.0,1026.2078
2022-01-09 15:00:00,1037.0,1019.0824
2022-01-09 16:00:00,1042.0,1048.5801
2022-01-09 17:00:00,1047.0,1058.0363
2022-01-09 18:00:00,1065.0,1060.5127
2022-01-09 19:00:00,1075.0,1059.4255
2022-01-09 20:00:00,1081.0,1065.7178
2022-01-09 21:00:00,1130.0,1066.1519
2022-01-09 22:00:00,1111.0,1066.9626
2022-01-09 23:00:00,1059.0,1055.3125
2022-01-10 00:00:00,1118.0,1051.8771
2022-01-10 01:00:00,1148.0,1046.1064
2022-01-10 02:00:00,1137.0,1037.1147
2022-01-10 03:00:00,1140.0,1023.1522
2022-01-10 04:00:00,1138.0,1005.2092
2022-01-10 05:00:00,1112.0,991.6821
2022-01-10 06:00:00,1102.0,991.5197
2022-01-10 07:00:00,1083.0,1006.98724
2022-01-10 08:00:00,1101.0,1055.9517
2022-01-10 09:00:00,1099.0,1048.7296
2022-01-10 10:00:00,1081.0,1049.3079
2022-01-10 11:00:00,1127.0,1042.9801
2022-01-10 12:00:00,1157.0,1039.7263
2022-01-10 13:00:00,1139.0,1040.7806
2022-01-10 14:00:00,1082.0,1053.6042
2022-01-10 15:00:00,1040.0,1058.0729
2022-01-10 16:00:00,1095.0,1064.9342
2022-01-10 17:00:00,1094.0,1076.9016
2022-01-10 18:00:00,1072.0,1076.8853
2022-01-10 19:00:00,1118.0,1073.0807
2022-01-10 20:00:00,1077.0,1076.9292
2022-01-10 21:00:00,1101.0,1091.2855
2022-01-10 22:00:00,1083.0,1079.0647
2022-01-10 23:00:00,1028.0,1060.2246
2022-01-11 00:00:00,1100.0,1058.819
2022-01-11 01:00:00,1079.0,1065.0537
2022-01-11 02:00:00,1092.0,1075.2404
2022-01-11 03:00:00,1086.0,1073.2555
2022-01-11 04:00:00,1073.0,1064.6006
2022-01-11 05:00:00,1065.0,1061.5233
2022-01-11 06:00:00,1045.0,1057.2081
2022-01-11 07:00:00,1030.0,1049.4556
2022-01-11 08:00:00,964.0,1075.2887
2022-01-11 09:00:00,946.0,1081.2902
2022-01-11 10:00:00,961.0,1064.1389
2022-01-11 11:00:00,973.0,1056.1328
2022-01-11 12:00:00,977.0,1079.936
2022-01-11 13:00:00,973.0,1089.4071
2022-01-11 14:00:00,1009.0,1099.1384
2022-01-11 15:00:00,994.0,1069.5575
2022-01-11 16:00:00,1005.0,1065.1168
2022-01-11 17:00:00,954.0,1079.4928
2022-01-11 18:00:00,1008.0,1100.3279
2022-01-11 19:00:00,973.0,1096.2247
2022-01-11 20:00:00,1014.0,1089.8264
2022-01-11 21:00:00,1039.0,1100.0764
2022-01-11 22:00:00,1025.0,1091.4896
2022-01-11 23:00:00,982.0,1084.6844
2022-01-12 00:00:00,1080.0,1095.9192
2022-01-12 01:00:00,1079.0,1107.7443
2022-01-12 02:00:00,1092.0,1110.5564
2022-01-12 03:00:00,1067.0,1103.9276
2022-01-12 04:00:00,1086.0,1092.2759
2022-01-12 05:00:00,1061.0,1088.0225
2022-01-12 06:00:00,1104.0,1086.8245
2022-01-12 07:00:00,1084.0,1085.8373
2022-01-12 08:00:00,1078.0,1075.5905
2022-01-12 09:00:00,1094.0,1082.2463
2022-01-12 10:00:00,1093.0,1083.3594
2022-01-12 11:00:00,1124.0,1083.6688
2022-01-12 12:00:00,1111.0,1094.292
2022-01-12 13:00:00,1097.0,1091.3315
2022-01-12 14:00:00,1078.0,1076.834
2022-01-12 15:00:00,1085.0,1054.8721
2022-01-12 16:00:00,1096.0,1069.6454
2022-01-12 17:00:00,1072.0,1087.2073
2022-01-12 18:00:00,1122.0,1095.7764
2022-01-12 19:00:00,1161.0,1108.4219
2022-01-12 20:00:00,1134.0,1101.9326
2022-01-12 21:00:00,1088.0,1109.0981
2022-01-12 22:00:00,1087.0,1105.7511
2022-01-12 23:00:00,1071.0,1091.605
2022-01-13 00:00:00,1108.0,1105.2301
2022-01-13 01:00:00,1079.0,1103.056
2022-01-13 02:00:00,1114.0,1110.1792
2022-01-13 03:00:00,1095.0,1096.8235
2022-01-13 04:00:00,1078.0,1099.8257
2022-01-13 05:00:00,1080.0,1094.618
2022-01-13 06:00:00,1070.0,1085.8783
2022-01-13 07:00:00,1048.0,1086.992
2022-01-13 08:00:00,1080.0,1036.3322
2022-01-13 09:00:00,1093.0,1019.93164
2022-01-13 10:00:00,1138.0,1008.88354
2022-01-13 11:00:00,1098.0,988.8473
2022-01-13 12:00:00,1080.0,1003.61316
2022-01-13 13:00:00,1099.0,1012.6531
2022-01-13 14:00:00,1134.0,1027.9303
2022-01-13 15:00:00,1099.0,1024.0808
2022-01-13 16:00:00,1121.0,1046.298
2022-01-13 17:00:00,1097.0,1046.1926
2022-01-13 18:00:00,1146.0,1056.3962
2022-01-13 19:00:00,1165.0,1053.3638
2022-01-13 20:00:00,1169.0,1051.7839
2022-01-13 21:00:00,1126.0,1052.9932
2022-01-13 22:00:00,1116.0,1050.4755
2022-01-13 23:00:00,1080.0,1049.8367
2022-01-14 00:00:00,1155.0,1055.5084
2022-01-14 01:00:00,1114.0,1080.7778
2022-01-14 02:00:00,1127.0,1085.1804
2022-01-14 03:00:00,1109.0,1074.2177
2022-01-14 04:00:00,1110.0,1068.3245
2022-01-14 05:00:00,1070.0,1065.0369
2022-01-14 06:00:00,1110.0,1054.8832
2022-01-14 07:00:00,1091.0,1041.6458
2022-01-14 08:00:00,1083.0,1082.7798
2022-01-14 09:00:00,1111.0,1080.5676
2022-01-14 10:00:00,1075.0,1078.6721
2022-01-14 11:00:00,1086.0,1077.0928
2022-01-14 12:00:00,1083.0,1075.061
2022-01-14 13:00:00,1107.0,1071.738
2022-01-14 14:00:00,1122.0,1069.8065
2022-01-14 15:00:00,1134.0,1070.4237
2022-01-14 16:00:00,1118.0,1073.508
2022-01-14 17:00:00,1103.0,1077.2919
2022-01-14 18:00:00,1095.0,1103.751
2022-01-14 19:00:00,1105.0,1115.704
2022-01-14 20:00:00,1100.0,1113.9452
2022-01-14 21:00:00,1119.0,1112.1792
2022-01-14 22:00:00,1127.0,1111.0398
2022-01-14 23:00:00,1083.0,1099.386
2022-01-15 00:00:00,1126.0,1106.4683
2022-01-15 01:00:00,1144.0,1103.73
2022-01-15 02:00:00,1112.0,1109.5757
2022-01-15 03:00:00,1146.0,1107.55
2022-01-15 04:00:00,1067.0,1103.2235
2022-01-15 05:00:00,1071.0,1089.6829
2022-01-15 06:00:00,1034.0,1095.1937
2022-01-15 07:00:00,1001.0,1091.646
2022-01-15 08:00:00,995.0,1045.6597
2022-01-15 09:00:00,1028.0,1047.7596
2022-01-15 10:00:00,1040.0,1046.5662
2022-01-15 11:00:00,1053.0,1037.6173
2022-01-15 12:00:00,1069.0,1040.7997
2022-01-15 13:00:00,1048.0,1043.7056
2022-01-15 14:00:00,1057.0,1039.521
2022-01-15 15:00:00,1024.0,1029.4128
2022-01-15 16:00:00,1041.0,1047.8782
2022-01-15 17:00:00,1034.0,1060.9202
2022-01-15 18:00:00,1020.0,1066.9055
2022-01-15 19:00:00,1041.0,1070.4883
2022-01-15 20:00:00,1062.0,1067.8248
2022-01-15 21:00:00,1050.0,1066.9329
2022-01-15 22:00:00,1048.0,1066.4924
2022-01-15 23:00:00,972.0,1054.6561
2022-01-16 00:00:00,1008.0,1060.0853
2022-01-16 01:00:00,1035.0,1073.6423
2022-01-16 02:00:00,1050.0,1078.1659
2022-01-16 03:00:00,1019.0,1067.5292
2022-01-16 04:00:00,1040.0,1071.1251
2022-01-16 05:00:00,1079.0,1066.6536
2022-01-16 06:00:00,1022.0,1066.0837
2022-01-16 07:00:00,975.0,1054.6399
2022-01-16 08:00:00,985.0,1104.1304
2022-01-16 09:00:00,1010.0,1095.4495
2022-01-16 10:00:00,1010.0,1101.6202
2022-01-16 11:00:00,1016.0,1093.7792
2022-01-16 12:00:00,1023.0,1090.3385
2022-01-16 13:00:00,1010.0,1091.3966
2022-01-16 14:00:00,1002.0,1088.0186
2022-01-16 15:00:00,1011.0,1082.3771
2022-01-16 16:00:00,1020.0,1093.5186
2022-01-16 17:00:00,992.0,1110.2659
2022-01-16 18:00:00,1037.0,1122.7085
2022-01-16 19:00:00,1073.0,1133.4346
2022-01-16 20:00:00,1048.0,1126.5261
2022-01-16 21:00:00,1011.0,1128.0481
2022-01-16 22:00:00,1038.0,1122.737
2022-01-16 23:00:00,1039.0,1104.8636
2022-01-17 00:00:00,1006.0,1105.8242
2022-01-17 01:00:00,1036.0,1102.4657
2022-01-17 02:00:00,991.0,1104.2426
2022-01-17 03:00:00,1023.0,1110.9661
2022-01-17 04:00:00,1051.0,1102.3126
2022-01-17 05:00:00,1005.0,1105.1477
2022-01-17 06:00:00,1049.0,1113.1459
2022-01-17 07:00:00,955.0,1116.8821
2022-01-17 08:00:00,1017.0,1017.0521
2022-01-17 09:00:00,1043.0,1021.3937
2022-01-17 10:00:00,1015.0,1030.7716
2022-01-17 11:00:00,1059.0,1035.0051
2022-01-17 12:00:00,1017.0,1041.7126
2022-01-17 13:00:00,1024.0,1041.2717
2022-01-17 14:00:00,1003.0,1036.9473
2022-01-17 15:00:00,1009.0,1033.5474
2022-01-17 16:00:00,1017.0,1039.1381
2022-01-17 17:00:00,1011.0,1050.2295
2022-01-17 18:00:00,1059.0,1059.2611
2022-01-17 19:00:00,1032.0,1055.0034
2022-01-17 20:00:00,1029.0,1067.6628
2022-01-17 21:00:00,1006.0,1050.2745
2022-01-17 22:00:00,1024.0,1046.2737
2022-01-17 23:00:00,1029.0,1032.248
2022-01-18 00:00:00,1037.0,1037.864
2022-01-18 01:00:00,1042.0,1040.7122
2022-01-18 02:00:00,1053.0,1052.3832
2022-01-18 03:00:00,983.0,1043.1455
2022-01-18 04:00:00,1044.0,1047.612
2022-01-18 05:00:00,1020.0,1046.834
2022-01-18 06:00:00,974.0,1026.4781
2022-01-18 07:00:00,1007.0,1011.59937
2022-01-18 08:00:00,1005.0,1005.726
2022-01-18 09:00:00,1021.0,1003.8419
2022-01-18 10:00:00,1037.0,1021.49475
2022-01-18 11:00:00,1066.0,1017.67505
2022-01-18 12:00:00,1008.0,1024.317
2022-01-18 13:00:00,1048.0,1026.4164
2022-01-18 14:00:00,1105.0,1022.4083
2022-01-18 15:00:00,1124.0,1022.77844
2022-01-18 16:00:00,1041.0,1040.4551
2022-01-18 17:00:00,1070.0,1048.3181
2022-01-18 18:00:00,1088.0,1060.0625
2022-01-18 19:00:00,1086.0,1061.8241
2022-01-18 20:00:00,1083.0,1059.0352
2022-01-18 21:00:00,1070.0,1051.73
2022-01-18 22:00:00,1062.0,1055.5588
2022-01-18 23:00:00,1048.0,1048.1158
2022-01-19 00:00:00,1073.0,1049.0288
2022-01-19 01:00:00,1052.0,1050.1097
2022-01-19 02:00:00,1085.0,1049.3761
2022-01-19 03:00:00,1113.0,1054.7441
2022-01-19 04:00:00,1100.0,1052.5974
2022-01-19 05:00:00,1098.0,1040.3616
2022-01-19 06:00:00,1112.0,1034.8989
2022-01-19 07:00:00,1098.0,1019.14026
2022-01-19 08:00:00,1142.0,1037.0414
2022-01-19 09:00:00,1104.0,1046.6177
2022-01-19 10:00:00,1109.0,1048.7611
2022-01-19 11:00:00,1092.0,1043.4696
2022-01-19 12:00:00,1066.0,1035.7438
2022-01-19 13:00:00,1060.0,1032.474
2022-01-19 14:00:00,999.0,1026.8578
2022-01-19 15:00:00,1041.0,1025.323
2022-01-19 16:00:00,1071.0,1043.6484
2022-01-19 17:00:00,1066.0,1055.8641
2022-01-19 18:00:00,1062.0,1066.221
2022-01-19 19:00:00,1066.0,1060.9597
2022-01-19 20:00:00,1125.0,1058.4215
2022-01-19 21:00:00,1086.0,1055.3373
2022-01-19 22:00:00,1066.0,1055.3657
2022-01-19 23:00:00,1054.0,1050.1411
2022-01-20 00:00:00,1134.0,1048.3507
2022-01-20 01:00:00,1140.0,1039.0945
2022-01-20 02:00:00,1111.0,1039.1978
2022-01-20 03:00:00,1071.0,1034.8949
2022-01-20 04:00:00,1154.0,1029.4155
2022-01-20 05:00:00,1081.0,1033.1727
2022-01-20 06:00:00,1090.0,1028.5186
2022-01-20 07:00:00,1062.0,1028.6615
2022-01-20 08:00:00,1094.0,1078.4349
2022-01-20 09:00:00,1077.0,1075.3253
2022-01-20 10:00:00,1075.0,1075.8868
2022-01-20 11:00:00,1130.0,1069.2065
2022-01-20 12:00:00,1088.0,1057.7517
2022-01-20 13:00:00,1077.0,1060.9028
2022-01-20 14:00:00,1106.0,1086.9858
2022-01-20 15:00:00,1055.0,1091.0677
2022-01-20 16:00:00,1055.0,1075.6442
2022-01-20 17:00:00,1092.0,1087.4319
2022-01-20 18:00:00,1117.0,1110.9639
2022-01-20 19:00:00,1134.0,1111.1775
2022-01-20 20:00:00,1055.0,1102.6493
2022-01-20 21:00:00,1087.0,1086.1953
2022-01-20 22:00:00,1097.0,1078.2566
2022-01-20 23:00:00,1071.0,1073.4606
2022-01-21 00:00:00,1085.0,1069.6782
2022-01-21 01:00:00,1067.0,1076.5326
2022-01-21 02:00:00,1032.0,1093.8993
2022-01-21 03:00:00,1064.0,1102.6487
2022-01-21 04:00:00,1090.0,1091.671
2022-01-21 05:00:00,1057.0,1092.0542
2022-01-21 06:00:00,1022.0,1093.1995
2022-01-21 07:00:00,1013.0,1082.2941
2022-01-21 08:00:00,1004.0,1102.4817
2022-01-21 09:00:00,1028.0,1091.2407
2022-01-21 10:00:00,1024.0,1092.3196
2022-01-21 11:00:00,1031.0,1087.8427
2022-01-21 12:00:00,1052.0,1094.8564
2022-01-21 13:00:00,1055.0,1081.2249
2022-01-21 14:00:00,1044.0,1063.7437
2022-01-21 15:00:00,1082.0,1050.5051
2022-01-21 16:00:00,1093.0,1078.5332
2022-01-21 17:00:00,1072.0,1092.0369
2022-01-21 18:00:00,1079.0,1102.6692
2022-01-21 19:00:00,1113.0,1096.7512
2022-01-21 20:00:00,1108.0,1120.3114
2022-01-21 21:00:00,1071.0,1111.6096
2022-01-21 22:00:00,1090.0,1100.9814
2022-01-21 23:00:00,1018.0,1087.1699
2022-01-22 00:00:00,1046.0,1109.9707
2022-01-22 01:00:00,1017.0,1110.9854
2022-01-22 02:00:00,1051.0,1102.1508
2022-01-22 03:00:00,1056.0,1094.3964
2022-01-22 04:00:00,1046.0,1110.2659
2022-01-22 05:00:00,1084.0,1104.216
2022-01-22 06:00:00,1040.0,1098.6879
2022-01-22 07:00:00,1031.0,1102.7738
2022-01-22 08:00:00,1038.0,1085.9615
2022-01-22 09:00:00,1026.0,1077.6229
2022-01-22 10:00:00,1095.0,1067.9694
2022-01-22 11:00:00,1097.0,1058.072
2022-01-22 12:00:00,1117.0,1054.5415
2022-01-22 13:00:00,1092.0,1067.3455
2022-01-22 14:00:00,1094.0,1081.5685
2022-01-22 15:00:00,1040.0,1080.1656
2022-01-22 16:00:00,1052.0,1085.8401
2022-01-22 17:00:00,1053.0,1099.6871
2022-01-22 18:00:00,1062.0,1112.9512
2022-01-22 19:00:00,1077.0,1117.1931
2022-01-22 20:00:00,1104.0,1105.6404
2022-01-22 21:00:00,1074.0,1109.2837
2022-01-22 22:00:00,1070.0,1101.6111
2022-01-22 23:00:00,1036.0,1094.0278
2022-01-23 00:00:00,1060.0,1096.0715
2022-01-23 01:00:00,1069.0,1097.0039
2022-01-23 02:00:00,1093.0,1107.159
2022-01-23 03:00:00,1103.0,1106.8943
2022-01-23 04:00:00,1116.0,1106.1179
2022-01-23 05:00:00,1094.0,1110.878
2022-01-23 06:00:00,1094.0,1111.855
2022-01-23 07:00:00,1084.0,1108.5098
2022-01-23 08:00:00,1074.0,1103.7491
2022-01-23 09:00:00,1106.0,1098.8381
2022-01-23 10:00:00,1090.0,1102.2493
2022-01-23 11:00:00,1094.0,1094.4531
2022-01-23 12:00:00,1097.0,1093.982
2022-01-23 13:00:00,1081.0,1085.0417
2022-01-23 14:00:00,1070.0,1084.7197
2022-01-23 15:00:00,1069.0,1077.6774
2022-01-23 16:00:00,1066.0,1096.252
2022-01-23 17:00:00,1103.0,1117.279
2022-01-23 18:00:00,1127.0,1126.3899
2022-01-23 19:00:00,1118.0,1125.1504
2022-01-23 20:00:00,1099.0,1135.7971
2022-01-23 21:00:00,1146.0,1131.636
2022-01-23 22:00:00,1118.0,1124.2192
2022-01-23 23:00:00,1111.0,1110.7095
2022-01-24 00:00:00,1110.0,1113.7695
2022-01-24 01:00:00,1094.0,1109.2656
2022-01-24 02:00:00,1095.0,1107.2775
2022-01-24 03:00:00,1135.0,1110.8688
2022-01-24 04:00:00,1162.0,1107.7108
2022-01-24 05:00:00,1154.0,1111.0449
2022-01-24 06:00:00,1133.0,1115.4313
2022-01-24 07:00:00,1103.0,1116.7833
2022-01-24 08:00:00,1102.0,1077.7415
2022-01-24 09:00:00,1102.0,1075.001
2022-01-24 10:00:00,1087.0,1081.3052
2022-01-24 11:00:00,1100.0,1072.6396
2022-01-24 12:00:00,1076.0,1085.0903
2022-01-24 13:00:00,1034.0,1080.265
2022-01-24 14:00:00,1054.0,1087.0348
2022-01-24 15:00:00,1017.0,1066.0576
2022-01-24 16:00:00,1045.0,1079.5305
2022-01-24 17:00:00,1044.0,1086.5941
2022-01-24 18:00:00,1082.0,1099.2616
2022-01-24 19:00:00,1113.0,1100.5936
2022-01-24 20:00:00,1118.0,1098.774
2022-01-24 21:00:00,1090.0,1092.4829
2022-01-24 22:00:00,1093.0,1095.1272
2022-01-24 23:00:00,1075.0,1083.6437
2022-01-25 00:00:00,1082.0,1087.4395
2022-01-25 01:00:00,1079.0,1090.2042
2022-01-25 02:00:00,1074.0,1098.9277
2022-01-25 03:00:00,1085.0,1090.2019
2022-01-25 04:00:00,1100.0,1093.9982
2022-01-25 05:00:00,1095.0,1086.027
2022-01-25 06:00:00,1107.0,1086.0852
2022-01-25 07:00:00,1086.0,1078.0079
2022-01-25 08:00:00,1082.0,1098.5542
2022-01-25 09:00:00,1069.0,1103.1033
2022-01-25 10:00:00,1106.0,1101.7723
2022-01-25 11:00:00,1077.0,1084.2925
2022-01-25 12:00:00,1069.0,1090.6859
2022-01-25 13:00:00,1128.0,1082.7133
2022-01-25 14:00:00,1054.0,1080.5825
2022-01-25 15:00:00,1065.0,1088.9159
2022-01-25 16:00:00,1031.0,1098.1617
2022-01-25 17:00:00,1075.0,1116.3772
2022-01-25 18:00:00,1043.0,1132.9749
2022-01-25 19:00:00,1063.0,1126.4648
2022-01-25 20:00:00,1059.0,1118.9199
2022-01-25 21:00:00,1040.0,1129.0037
2022-01-25 22:00:00,1045.0,1123.6593
2022-01-25 23:00:00,1038.0,1110.0706
2022-01-26 00:00:00,1068.0,1102.5391
2022-01-26 01:00:00,1079.0,1096.2848
2022-01-26 02:00:00,1068.0,1099.5308
2022-01-26 03:00:00,1107.0,1110.1366
2022-01-26 04:00:00,1069.0,1118.7473
2022-01-26 05:00:00,1087.0,1123.7797
2022-01-26 06:00:00,1079.0,1117.3813
2022-01-26 07:00:00,1065.0,1108.7472
2022-01-26 08:00:00,1061.0,1100.2034
2022-01-26 09:00:00,1080.0,1094.7896
2022-01-26 10:00:00,1110.0,1093.4158
2022-01-26 11:00:00,1131.0,1074.6641
2022-01-26 12:00:00,1094.0,1051.583
2022-01-26 13:00:00,1092.0,1037.0725
2022-01-26 14:00:00,1062.0,1038.2837
2022-01-26 15:00:00,1098.0,1053.1163
2022-01-26 16:00:00,1084.0,1065.0948
2022-01-26 17:00:00,1107.0,1083.2126
2022-01-26 18:00:00,1104.0,1110.3702
2022-01-26 19:00:00,1047.0,1124.8813
2022-01-26 20:00:00,1066.0,1125.4625
2022-01-26 21:00:00,1070.0,1112.7504
2022-01-26 22:00:00,1099.0,1110.5586
2022-01-26 23:00:00,1093.0,1096.0835
2022-01-27 00:00:00,1118.0,1091.6948
2022-01-27 01:00:00,1125.0,1082.8074
2022-01-27 02:00:00,1156.0,1087.0486
2022-01-27 03:00:00,1145.0,1087.2714
2022-01-27 04:00:00,1152.0,1091.0908
2022-01-27 05:00:00,1128.0,1095.5502
2022-01-27 06:00:00,1165.0,1114.2101
2022-01-27 07:00:00,1145.0,1108.634
2022-01-27 08:00:00,1121.0,1081.5134
2022-01-27 09:00:00,1133.0,1071.3447
2022-01-27 10:00:00,1130.0,1078.9124
2022-01-27 11:00:00,1129.0,1065.4635
2022-01-27 12:00:00,1121.0,1061.519
2022-01-27 13:00:00,1094.0,1078.9705
2022-01-27 14:00:00,1031.0,1067.686
2022-01-27 15:00:00,1035.0,1060.9636
2022-01-27 16:00:00,997.0,1063.0454
2022-01-27 17:00:00,1067.0,1075.1517
2022-01-27 18:00:00,1087.0,1084.2075
2022-01-27 19:00:00,1080.0,1095.2607
