ts,value
1725926400000,26.0
1725930000000,16.0
1725933600000,25.0
1725937200000,28.0
1725940800000,21.0
1725944400000,22.0
1725948000000,36.0
1725951600000,26.0
1725955200000,26.0
1725958800000,24.0
1725962400000,36.0
1725966000000,37.0
1725969600000,28.0
1725973200000,21.0
1725976800000,16.0
1725980400000,23.0
1725984000000,30.0
1725987600000,26.0
1725991200000,29.0
1725994800000,36.0
1725998400000,33.0
1726002000000,39.0
1726005600000,21.0
1726009200000,36.0
1726012800000,31.0
1726016400000,24.0
1726020000000,23.0
1726023600000,26.0
1726027200000,31.0
1726030800000,38.0
1726034400000,33.0
1726038000000,29.0
1726041600000,40.0
1726045200000,26.0
1726048800000,31.0
1726052400000,30.0
1726056000000,28.0
1726059600000,30.0
1726063200000,20.0
1726066800000,41.0
1726070400000,27.0
1726074000000,35.0
1726077600000,38.0
1726081200000,41.0
1726084800000,37.0
1726088400000,34.0
1726092000000,30.0
1726095600000,28.0
1726099200000,30.0
1726102800000,23.0
1726106400000,18.0
1726110000000,17.0
1726113600000,31.0
1726117200000,29.0
1726120800000,35.0
1726124400000,34.0
1726128000000,41.0
1726131600000,28.0
1726135200000,36.0
1726138800000,34.0
1726142400000,32.0
1726146000000,27.0
1726149600000,12.0
1726153200000,30.0
1726156800000,31.0
1726160400000,38.0
1726164000000,25.0
1726167600000,28.0
1726171200000,32.0
1726174800000,32.0
1726178400000,32.0
1726182000000,56.0
1726185600000,49.0
1726189200000,38.0
1726192800000,31.0
1726196400000,39.0
1726200000000,31.0
1726203600000,30.0
1726207200000,30.0
1726210800000,27.0
1726214400000,34.0
1726218000000,30.0
1726221600000,40.0
1726225200000,37.0
1726228800000,41.0
1726232400000,44.0
1726236000000,33.0
1726239600000,30.0
1726243200000,32.0
1726246800000,34.0
1726250400000,24.0
1726254000000,35.0
1726257600000,39.0
1726261200000,43.0
1726264800000,46.0
1726268400000,38.0
1726272000000,33.0
1726275600000,25.0
1726279200000,26.0
1726282800000,26.0
1726286400000,30.0
1726290000000,27.0
1726293600000,38.0
1726297200000,24.0
1726300800000,33.0
1726304400000,29.0
1726308000000,33.0
1726311600000,34.0
1726315200000,37.0
1726318800000,32.0
1726322400000,38.0
1726326000000,30.0
1726329600000,31.0
1726333200000,17.0
1726336800000,31.0
1726340400000,34.0
1726344000000,39.0
1726347600000,38.0
1726351200000,34.0
1726354800000,36.0
