dt,y,y_pred
2022-01-27 07:00:00,2457.0,2431.6084
2022-01-27 08:00:00,2519.0,2442.4536
2022-01-27 09:00:00,2590.0,2450.6104
2022-01-27 10:00:00,2583.0,2472.7002
2022-01-27 11:00:00,2612.0,2473.145
2022-01-27 12:00:00,2522.0,2440.603
2022-01-27 13:00:00,2528.0,2432.3318
2022-01-27 14:00:00,2448.0,2413.82
2022-01-27 15:00:00,2450.0,2420.6445
2022-01-27 16:00:00,2466.0,2454.699
2022-01-27 17:00:00,2523.0,2491.8196
2022-01-27 18:00:00,2543.0,2489.666
2022-01-27 19:00:00,2559.0,2501.0762
2022-01-27 20:00:00,2549.0,2518.4731
2022-01-27 21:00:00,2531.0,2504.487
2022-01-27 22:00:00,2472.0,2509.917
2022-01-27 23:00:00,2443.0,2482.556
2022-01-28 00:00:00,2465.0,2442.875
2022-01-28 01:00:00,2376.0,2394.981
2022-01-28 02:00:00,2373.0,2390.7734
2022-01-28 03:00:00,2354.0,2351.9182
2022-01-28 04:00:00,2391.0,2347.543
2022-01-28 05:00:00,2454.0,2378.8538
2022-01-28 06:00:00,2393.0,2405.3862
2022-01-28 07:00:00,2434.0,2414.2427
2022-01-28 08:00:00,2451.0,2461.9985
2022-01-28 09:00:00,2472.0,2469.708
2022-01-28 10:00:00,2558.0,2515.2573
2022-01-28 11:00:00,2578.0,2486.0122
2022-01-28 12:00:00,2521.0,2475.9075
2022-01-28 13:00:00,2488.0,2476.696
2022-01-28 14:00:00,2521.0,2472.2905
2022-01-28 15:00:00,2528.0,2463.779
2022-01-28 16:00:00,2520.0,2486.5305
2022-01-28 17:00:00,2499.0,2503.808
2022-01-28 18:00:00,2558.0,2490.7573
2022-01-28 19:00:00,2485.0,2495.7375
2022-01-28 20:00:00,2494.0,2501.5684
2022-01-28 21:00:00,2483.0,2497.671
2022-01-28 22:00:00,2495.0,2491.8875
2022-01-28 23:00:00,2430.0,2477.0273
2022-01-29 00:00:00,2444.0,2457.9312
2022-01-29 01:00:00,2370.0,2439.7708
2022-01-29 02:00:00,2300.0,2431.1646
2022-01-29 03:00:00,2284.0,2408.37
2022-01-29 04:00:00,2270.0,2404.8315
2022-01-29 05:00:00,2295.0,2414.8398
2022-01-29 06:00:00,2349.0,2427.477
2022-01-29 07:00:00,2309.0,2415.217
2022-01-29 08:00:00,2330.0,2418.7659
2022-01-29 09:00:00,2395.0,2428.5376
2022-01-29 10:00:00,2431.0,2443.0674
2022-01-29 11:00:00,2455.0,2451.8374
2022-01-29 12:00:00,2518.0,2435.1155
2022-01-29 13:00:00,2471.0,2426.6443
2022-01-29 14:00:00,2426.0,2414.207
2022-01-29 15:00:00,2477.0,2425.085
2022-01-29 16:00:00,2466.0,2448.5923
2022-01-29 17:00:00,2498.0,2467.254
2022-01-29 18:00:00,2487.0,2487.304
2022-01-29 19:00:00,2468.0,2494.5315
2022-01-29 20:00:00,2503.0,2498.6558
2022-01-29 21:00:00,2475.0,2510.7703
2022-01-29 22:00:00,2478.0,2510.2625
2022-01-29 23:00:00,2427.0,2467.1309
2022-01-30 00:00:00,2404.0,2429.5317
2022-01-30 01:00:00,2355.0,2391.1174
2022-01-30 02:00:00,2300.0,2347.6465
2022-01-30 03:00:00,2347.0,2348.828
2022-01-30 04:00:00,2304.0,2331.4395
2022-01-30 05:00:00,2298.0,2346.7136
2022-01-30 06:00:00,2313.0,2376.9834
2022-01-30 07:00:00,2342.0,2391.5845
2022-01-30 08:00:00,2347.0,2416.162
2022-01-30 09:00:00,2396.0,2439.477
2022-01-30 10:00:00,2409.0,2456.3655
2022-01-30 11:00:00,2446.0,2454.5972
2022-01-30 12:00:00,2429.0,2448.6995
2022-01-30 13:00:00,2418.0,2449.2466
2022-01-30 14:00:00,2421.0,2444.5576
2022-01-30 15:00:00,2401.0,2458.598
2022-01-30 16:00:00,2422.0,2488.1936
2022-01-30 17:00:00,2426.0,2500.5208
2022-01-30 18:00:00,2443.0,2508.8994
2022-01-30 19:00:00,2477.0,2515.581
2022-01-30 20:00:00,2520.0,2516.9963
2022-01-30 21:00:00,2481.0,2524.6746
2022-01-30 22:00:00,2513.0,2520.4197
2022-01-30 23:00:00,2409.0,2478.5503
2022-01-31 00:00:00,2409.0,2465.424
2022-01-31 01:00:00,2410.0,2428.232
2022-01-31 02:00:00,2398.0,2410.0923
2022-01-31 03:00:00,2455.0,2403.557
2022-01-31 04:00:00,2341.0,2407.7126
2022-01-31 05:00:00,2386.0,2396.8147
2022-01-31 06:00:00,2382.0,2413.6104
2022-01-31 07:00:00,2397.0,2420.1995
2022-01-31 08:00:00,2480.0,2391.4912
2022-01-31 09:00:00,2550.0,2411.1045
2022-01-31 10:00:00,2515.0,2420.8806
2022-01-31 11:00:00,2529.0,2417.9102
2022-01-31 12:00:00,2497.0,2431.593
2022-01-31 13:00:00,2455.0,2419.3108
2022-01-31 14:00:00,2454.0,2415.627
2022-01-31 15:00:00,2416.0,2420.0242
2022-01-31 16:00:00,2423.0,2437.1553
2022-01-31 17:00:00,2470.0,2441.7466
2022-01-31 18:00:00,2464.0,2453.9585
2022-01-31 19:00:00,2494.0,2468.7744
2022-01-31 20:00:00,2522.0,2473.7341
2022-01-31 21:00:00,2549.0,2469.5215
2022-01-31 22:00:00,2493.0,2471.9775
2022-01-31 23:00:00,2471.0,2442.3687
2022-02-01 00:00:00,2450.0,2407.9102
2022-02-01 01:00:00,2382.0,2368.209
2022-02-01 02:00:00,2427.0,2339.3838
2022-02-01 03:00:00,2398.0,2347.9866
2022-02-01 04:00:00,2410.0,2348.6228
2022-02-01 05:00:00,2386.0,2334.5674
2022-02-01 06:00:00,2434.0,2344.4856
2022-02-01 07:00:00,2451.0,2350.9536
2022-02-01 08:00:00,2474.0,2420.1577
2022-02-01 09:00:00,2528.0,2432.3074
2022-02-01 10:00:00,2455.0,2440.464
2022-02-01 11:00:00,2425.0,2438.179
2022-02-01 12:00:00,2389.0,2418.4497
2022-02-01 13:00:00,2369.0,2415.013
2022-02-01 14:00:00,2299.0,2436.3813
2022-02-01 15:00:00,2330.0,2415.1885
2022-02-01 16:00:00,2378.0,2438.35
2022-02-01 17:00:00,2386.0,2451.8801
2022-02-01 18:00:00,2483.0,2463.728
2022-02-01 19:00:00,2458.0,2475.9548
2022-02-01 20:00:00,2440.0,2495.9094
2022-02-01 21:00:00,2496.0,2490.7578
2022-02-01 22:00:00,2451.0,2493.4917
2022-02-01 23:00:00,2489.0,2433.2197
2022-02-02 00:00:00,2381.0,2410.2825
2022-02-02 01:00:00,2406.0,2399.1963
2022-02-02 02:00:00,2372.0,2395.8513
2022-02-02 03:00:00,2335.0,2386.6091
2022-02-02 04:00:00,2351.0,2372.4126
2022-02-02 05:00:00,2372.0,2381.8223
2022-02-02 06:00:00,2465.0,2378.6948
2022-02-02 07:00:00,2456.0,2387.4048
2022-02-02 08:00:00,2524.0,2454.1797
2022-02-02 09:00:00,2575.0,2469.0483
2022-02-02 10:00:00,2591.0,2470.0527
2022-02-02 11:00:00,2564.0,2473.6184
2022-02-02 12:00:00,2488.0,2447.4421
2022-02-02 13:00:00,2525.0,2432.6416
2022-02-02 14:00:00,2488.0,2425.3057
2022-02-02 15:00:00,2533.0,2418.586
2022-02-02 16:00:00,2523.0,2449.855
2022-02-02 17:00:00,2572.0,2466.4163
2022-02-02 18:00:00,2595.0,2493.3313
2022-02-02 19:00:00,2573.0,2503.8184
2022-02-02 20:00:00,2501.0,2505.7737
2022-02-02 21:00:00,2550.0,2519.7097
2022-02-02 22:00:00,2536.0,2509.2
2022-02-02 23:00:00,2366.0,2472.3977
2022-02-03 00:00:00,2463.0,2431.5432
2022-02-03 01:00:00,2420.0,2379.0754
2022-02-03 02:00:00,2417.0,2388.0579
2022-02-03 03:00:00,2360.0,2385.5493
2022-02-03 04:00:00,2361.0,2383.0034
2022-02-03 05:00:00,2374.0,2396.6167
2022-02-03 06:00:00,2411.0,2412.3735
2022-02-03 07:00:00,2397.0,2431.7322
2022-02-03 08:00:00,2526.0,2455.5234
2022-02-03 09:00:00,2513.0,2447.8372
2022-02-03 10:00:00,2525.0,2466.8052
2022-02-03 11:00:00,2480.0,2443.35
2022-02-03 12:00:00,2547.0,2423.6353
2022-02-03 13:00:00,2500.0,2408.3115
2022-02-03 14:00:00,2460.0,2376.2148
2022-02-03 15:00:00,2445.0,2384.5093
2022-02-03 16:00:00,2464.0,2431.0676
2022-02-03 17:00:00,2459.0,2455.846
2022-02-03 18:00:00,2484.0,2505.6733
2022-02-03 19:00:00,2507.0,2517.3604
2022-02-03 20:00:00,2454.0,2507.0605
2022-02-03 21:00:00,2473.0,2526.197
2022-02-03 22:00:00,2458.0,2520.3396
2022-02-03 23:00:00,2437.0,2457.8513
2022-02-04 00:00:00,2388.0,2416.1104
2022-02-04 01:00:00,2360.0,2365.4233
2022-02-04 02:00:00,2320.0,2354.8794
2022-02-04 03:00:00,2346.0,2342.6697
2022-02-04 04:00:00,2344.0,2337.4817
2022-02-04 05:00:00,2388.0,2359.7314
2022-02-04 06:00:00,2309.0,2408.3025
2022-02-04 07:00:00,2309.0,2433.7795
2022-02-04 08:00:00,2435.0,2466.3823
2022-02-04 09:00:00,2457.0,2478.9473
2022-02-04 10:00:00,2461.0,2487.6504
2022-02-04 11:00:00,2457.0,2467.74
2022-02-04 12:00:00,2445.0,2469.7104
2022-02-04 13:00:00,2413.0,2465.2627
2022-02-04 14:00:00,2483.0,2458.1897
2022-02-04 15:00:00,2493.0,2472.7642
2022-02-04 16:00:00,2464.0,2501.558
2022-02-04 17:00:00,2507.0,2523.3982
2022-02-04 18:00:00,2570.0,2543.1602
2022-02-04 19:00:00,2613.0,2527.0894
2022-02-04 20:00:00,2566.0,2519.5576
2022-02-04 21:00:00,2535.0,2547.8005
2022-02-04 22:00:00,2464.0,2529.7642
2022-02-04 23:00:00,2483.0,2474.692
2022-02-05 00:00:00,2472.0,2448.6616
2022-02-05 01:00:00,2439.0,2438.7349
2022-02-05 02:00:00,2415.0,2419.338
2022-02-05 03:00:00,2383.0,2387.1123
2022-02-05 04:00:00,2388.0,2397.398
2022-02-05 05:00:00,2403.0,2413.4539
2022-02-05 06:00:00,2359.0,2427.9287
2022-02-05 07:00:00,2403.0,2441.9531
2022-02-05 08:00:00,2466.0,2432.992
2022-02-05 09:00:00,2541.0,2435.8022
2022-02-05 10:00:00,2528.0,2449.9028
2022-02-05 11:00:00,2585.0,2445.9517
2022-02-05 12:00:00,2564.0,2437.0132
2022-02-05 13:00:00,2546.0,2410.023
2022-02-05 14:00:00,2558.0,2406.8164
2022-02-05 15:00:00,2516.0,2409.0679
2022-02-05 16:00:00,2546.0,2442.4482
2022-02-05 17:00:00,2582.0,2476.861
2022-02-05 18:00:00,2607.0,2513.2117
2022-02-05 19:00:00,2617.0,2516.1492
2022-02-05 20:00:00,2588.0,2525.5723
2022-02-05 21:00:00,2613.0,2537.5422
2022-02-05 22:00:00,2559.0,2519.6184
2022-02-05 23:00:00,2501.0,2482.3647
2022-02-06 00:00:00,2493.0,2436.3086
2022-02-06 01:00:00,2453.0,2392.49
2022-02-06 02:00:00,2448.0,2369.1753
2022-02-06 03:00:00,2411.0,2364.7778
2022-02-06 04:00:00,2369.0,2377.113
2022-02-06 05:00:00,2373.0,2398.4106
2022-02-06 06:00:00,2425.0,2417.6377
2022-02-06 07:00:00,2331.0,2438.942
2022-02-06 08:00:00,2344.0,2436.9495
2022-02-06 09:00:00,2416.0,2445.5347
2022-02-06 10:00:00,2505.0,2452.5637
2022-02-06 11:00:00,2482.0,2459.5225
2022-02-06 12:00:00,2492.0,2454.2312
2022-02-06 13:00:00,2485.0,2459.5562
2022-02-06 14:00:00,2465.0,2457.931
2022-02-06 15:00:00,2494.0,2464.8298
2022-02-06 16:00:00,2523.0,2501.9097
2022-02-06 17:00:00,2517.0,2519.4424
2022-02-06 18:00:00,2551.0,2536.5217
2022-02-06 19:00:00,2560.0,2542.5127
2022-02-06 20:00:00,2608.0,2548.9229
2022-02-06 21:00:00,2566.0,2553.1592
2022-02-06 22:00:00,2537.0,2538.3384
2022-02-06 23:00:00,2486.0,2492.1033
2022-02-07 00:00:00,2459.0,2446.5369
2022-02-07 01:00:00,2372.0,2427.7983
2022-02-07 02:00:00,2365.0,2420.3623
2022-02-07 03:00:00,2351.0,2404.7356
2022-02-07 04:00:00,2344.0,2406.4944
2022-02-07 05:00:00,2334.0,2416.2292
2022-02-07 06:00:00,2345.0,2433.599
2022-02-07 07:00:00,2393.0,2442.4028
2022-02-07 08:00:00,2406.0,2439.8955
2022-02-07 09:00:00,2382.0,2458.2798
2022-02-07 10:00:00,2523.0,2467.9795
2022-02-07 11:00:00,2476.0,2471.421
2022-02-07 12:00:00,2467.0,2482.9204
2022-02-07 13:00:00,2427.0,2469.2412
2022-02-07 14:00:00,2459.0,2476.169
2022-02-07 15:00:00,2461.0,2481.7454
2022-02-07 16:00:00,2465.0,2492.746
2022-02-07 17:00:00,2513.0,2506.1846
2022-02-07 18:00:00,2532.0,2548.8481
2022-02-07 19:00:00,2559.0,2548.9492
2022-02-07 20:00:00,2478.0,2560.3254
2022-02-07 21:00:00,2443.0,2564.4585
2022-02-07 22:00:00,2477.0,2545.924
2022-02-07 23:00:00,2497.0,2502.5989
2022-02-08 00:00:00,2472.0,2480.109
2022-02-08 01:00:00,2456.0,2447.6123
2022-02-08 02:00:00,2371.0,2436.5908
2022-02-08 03:00:00,2452.0,2415.8323
2022-02-08 04:00:00,2381.0,2424.1533
2022-02-08 05:00:00,2357.0,2419.0088
2022-02-08 06:00:00,2399.0,2434.2407
2022-02-08 07:00:00,2484.0,2436.5286
2022-02-08 08:00:00,2553.0,2459.1265
2022-02-08 09:00:00,2606.0,2484.3616
2022-02-08 10:00:00,2462.0,2475.998
2022-02-08 11:00:00,2524.0,2462.4622
2022-02-08 12:00:00,2513.0,2453.1445
2022-02-08 13:00:00,2468.0,2432.432
2022-02-08 14:00:00,2433.0,2425.8994
2022-02-08 15:00:00,2338.0,2449.6284
2022-02-08 16:00:00,2354.0,2479.7075
2022-02-08 17:00:00,2401.0,2479.2603
2022-02-08 18:00:00,2418.0,2498.2246
2022-02-08 19:00:00,2464.0,2521.8716
2022-02-08 20:00:00,2428.0,2533.0608
2022-02-08 21:00:00,2460.0,2523.5342
2022-02-08 22:00:00,2470.0,2529.2068
2022-02-08 23:00:00,2454.0,2481.1743
2022-02-09 00:00:00,2400.0,2440.2644
2022-02-09 01:00:00,2333.0,2397.9077
2022-02-09 02:00:00,2314.0,2361.7822
2022-02-09 03:00:00,2327.0,2365.4678
2022-02-09 04:00:00,2346.0,2352.144
2022-02-09 05:00:00,2354.0,2374.328
2022-02-09 06:00:00,2406.0,2375.0254
2022-02-09 07:00:00,2358.0,2394.2444
2022-02-09 08:00:00,2464.0,2467.644
2022-02-09 09:00:00,2438.0,2477.8462
2022-02-09 10:00:00,2480.0,2478.792
2022-02-09 11:00:00,2484.0,2470.2717
2022-02-09 12:00:00,2470.0,2459.4712
2022-02-09 13:00:00,2514.0,2447.1963
2022-02-09 14:00:00,2495.0,2459.0364
2022-02-09 15:00:00,2515.0,2457.8623
2022-02-09 16:00:00,2467.0,2485.7705
2022-02-09 17:00:00,2478.0,2498.224
2022-02-09 18:00:00,2507.0,2517.1929
2022-02-09 19:00:00,2581.0,2524.5037
2022-02-09 20:00:00,2502.0,2502.2324
2022-02-09 21:00:00,2558.0,2480.9446
2022-02-09 22:00:00,2545.0,2499.0078
2022-02-09 23:00:00,2405.0,2484.4622
2022-02-10 00:00:00,2457.0,2463.857
2022-02-10 01:00:00,2416.0,2422.163
2022-02-10 02:00:00,2413.0,2407.4143
2022-02-10 03:00:00,2419.0,2413.7417
2022-02-10 04:00:00,2448.0,2395.2441
2022-02-10 05:00:00,2455.0,2397.3232
2022-02-10 06:00:00,2491.0,2419.4985
2022-02-10 07:00:00,2476.0,2444.1943
2022-02-10 08:00:00,2521.0,2438.579
2022-02-10 09:00:00,2556.0,2443.3428
2022-02-10 10:00:00,2612.0,2445.4023
2022-02-10 11:00:00,2591.0,2448.2935
2022-02-10 12:00:00,2511.0,2435.9485
2022-02-10 13:00:00,2522.0,2415.4363
2022-02-10 14:00:00,2447.0,2406.381
2022-02-10 15:00:00,2526.0,2380.9832
2022-02-10 16:00:00,2454.0,2413.7988
2022-02-10 17:00:00,2480.0,2433.457
2022-02-10 18:00:00,2496.0,2474.1355
2022-02-10 19:00:00,2533.0,2486.2397
2022-02-10 20:00:00,2546.0,2477.5269
2022-02-10 21:00:00,2601.0,2499.5752
2022-02-10 22:00:00,2520.0,2498.5508
2022-02-10 23:00:00,2555.0,2466.5967
2022-02-11 00:00:00,2494.0,2412.6108
2022-02-11 01:00:00,2445.0,2378.3167
2022-02-11 02:00:00,2454.0,2340.2876
2022-02-11 03:00:00,2447.0,2343.5627
2022-02-11 04:00:00,2482.0,2350.0178
2022-02-11 05:00:00,2440.0,2379.4148
2022-02-11 06:00:00,2450.0,2399.346
2022-02-11 07:00:00,2501.0,2431.7559
2022-02-11 08:00:00,2557.0,2475.5637
2022-02-11 09:00:00,2606.0,2470.1245
2022-02-11 10:00:00,2674.0,2471.0703
2022-02-11 11:00:00,2609.0,2459.0918
2022-02-11 12:00:00,2548.0,2465.6743
2022-02-11 13:00:00,2551.0,2485.071
2022-02-11 14:00:00,2502.0,2484.9302
2022-02-11 15:00:00,2534.0,2491.006
2022-02-11 16:00:00,2533.0,2491.7322
2022-02-11 17:00:00,2506.0,2488.4766
2022-02-11 18:00:00,2511.0,2520.56
2022-02-11 19:00:00,2518.0,2537.649
2022-02-11 20:00:00,2495.0,2524.5068
2022-02-11 21:00:00,2550.0,2547.6016
2022-02-11 22:00:00,2522.0,2537.93
2022-02-11 23:00:00,2428.0,2450.0833
2022-02-12 00:00:00,2393.0,2455.7935
2022-02-12 01:00:00,2375.0,2431.0054
2022-02-12 02:00:00,2357.0,2410.9055
2022-02-12 03:00:00,2362.0,2430.3674
2022-02-12 04:00:00,2356.0,2427.925
2022-02-12 05:00:00,2390.0,2438.1294
2022-02-12 06:00:00,2375.0,2450.7815
2022-02-12 07:00:00,2298.0,2463.2725
2022-02-12 08:00:00,2366.0,2426.372
2022-02-12 09:00:00,2437.0,2435.8293
2022-02-12 10:00:00,2469.0,2436.8926
2022-02-12 11:00:00,2492.0,2448.5781
2022-02-12 12:00:00,2480.0,2451.7092
2022-02-12 13:00:00,2521.0,2441.6677
2022-02-12 14:00:00,2559.0,2420.5098
2022-02-12 15:00:00,2511.0,2420.278
2022-02-12 16:00:00,2528.0,2427.7363
2022-02-12 17:00:00,2551.0,2470.418
2022-02-12 18:00:00,2584.0,2491.473
2022-02-12 19:00:00,2641.0,2488.991
2022-02-12 20:00:00,2572.0,2521.516
2022-02-12 21:00:00,2612.0,2520.842
2022-02-12 22:00:00,2492.0,2523.4717
2022-02-12 23:00:00,2441.0,2453.99
2022-02-13 00:00:00,2416.0,2401.802
2022-02-13 01:00:00,2421.0,2369.4905
2022-02-13 02:00:00,2389.0,2365.0671
2022-02-13 03:00:00,2363.0,2356.4363
2022-02-13 04:00:00,2333.0,2358.36
2022-02-13 05:00:00,2378.0,2389.4578
2022-02-13 06:00:00,2421.0,2398.5085
2022-02-13 07:00:00,2319.0,2416.8516
2022-02-13 08:00:00,2260.0,2469.624
2022-02-13 09:00:00,2377.0,2462.8354
2022-02-13 10:00:00,2359.0,2463.9937
2022-02-13 11:00:00,2387.0,2467.9355
2022-02-13 12:00:00,2416.0,2463.047
2022-02-13 13:00:00,2404.0,2472.7666
2022-02-13 14:00:00,2411.0,2477.3718
2022-02-13 15:00:00,2403.0,2503.6995
2022-02-13 16:00:00,2429.0,2523.8308
2022-02-13 17:00:00,2409.0,2521.2966
2022-02-13 18:00:00,2420.0,2530.825
2022-02-13 19:00:00,2464.0,2542.2966
2022-02-13 20:00:00,2473.0,2542.6594
2022-02-13 21:00:00,2488.0,2552.745
2022-02-13 22:00:00,2407.0,2542.7134
2022-02-13 23:00:00,2332.0,2478.1792
2022-02-14 00:00:00,2340.0,2470.8018
2022-02-14 01:00:00,2268.0,2439.559
2022-02-14 02:00:00,2267.0,2418.2393
2022-02-14 03:00:00,2246.0,2425.75
2022-02-14 04:00:00,2196.0,2428.982
2022-02-14 05:00:00,2227.0,2424.0427
2022-02-14 06:00:00,2183.0,2443.6753
2022-02-14 07:00:00,2205.0,2455.2898
2022-02-14 08:00:00,2287.0,2419.5269
2022-02-14 09:00:00,2356.0,2434.9075
2022-02-14 10:00:00,2336.0,2442.5916
2022-02-14 11:00:00,2353.0,2456.4011
2022-02-14 12:00:00,2363.0,2454.9902
2022-02-14 13:00:00,2411.0,2453.268
2022-02-14 14:00:00,2457.0,2473.4624
2022-02-14 15:00:00,2383.0,2475.1357
2022-02-14 16:00:00,2397.0,2490.6519
2022-02-14 17:00:00,2399.0,2491.941
2022-02-14 18:00:00,2478.0,2521.9502
2022-02-14 19:00:00,2429.0,2542.7925
2022-02-14 20:00:00,2448.0,2545.7356
2022-02-14 21:00:00,2469.0,2539.7456
2022-02-14 22:00:00,2393.0,2521.705
2022-02-14 23:00:00,2362.0,2439.6355
2022-02-15 00:00:00,2361.0,2432.5918
2022-02-15 01:00:00,2282.0,2414.4568
2022-02-15 02:00:00,2327.0,2409.6091
2022-02-15 03:00:00,2255.0,2385.3157
2022-02-15 04:00:00,2299.0,2390.6082
2022-02-15 05:00:00,2226.0,2415.543
2022-02-15 06:00:00,2249.0,2424.0234
2022-02-15 07:00:00,2342.0,2396.351
2022-02-15 08:00:00,2445.0,2298.2725
2022-02-15 09:00:00,2470.0,2310.1462
2022-02-15 10:00:00,2415.0,2338.058
2022-02-15 11:00:00,2474.0,2335.1243
2022-02-15 12:00:00,2438.0,2364.6416
2022-02-15 13:00:00,2497.0,2353.2437
2022-02-15 14:00:00,2422.0,2351.7622
2022-02-15 15:00:00,2486.0,2341.038
2022-02-15 16:00:00,2476.0,2391.1035
2022-02-15 17:00:00,2474.0,2368.4297
2022-02-15 18:00:00,2428.0,2393.8381
2022-02-15 19:00:00,2465.0,2420.9126
2022-02-15 20:00:00,2541.0,2433.833
2022-02-15 21:00:00,2566.0,2445.833
2022-02-15 22:00:00,2547.0,2408.634
2022-02-15 23:00:00,2482.0,2367.4575
2022-02-16 00:00:00,2502.0,2357.481
2022-02-16 01:00:00,2495.0,2305.13
2022-02-16 02:00:00,2513.0,2273.256
2022-02-16 03:00:00,2493.0,2276.9788
2022-02-16 04:00:00,2490.0,2258.3833
2022-02-16 05:00:00,2493.0,2223.4673
2022-02-16 06:00:00,2489.0,2247.581
2022-02-16 07:00:00,2579.0,2251.605
2022-02-16 08:00:00,2530.0,2365.5967
2022-02-16 09:00:00,2615.0,2389.9917
2022-02-16 10:00:00,2639.0,2371.943
2022-02-16 11:00:00,2601.0,2360.5925
2022-02-16 12:00:00,2546.0,2376.9277
2022-02-16 13:00:00,2491.0,2381.1614
2022-02-16 14:00:00,2469.0,2401.5637
2022-02-16 15:00:00,2489.0,2388.932
2022-02-16 16:00:00,2464.0,2393.752
2022-02-16 17:00:00,2443.0,2418.569
2022-02-16 18:00:00,2463.0,2448.5056
2022-02-16 19:00:00,2477.0,2449.5923
2022-02-16 20:00:00,2574.0,2454.883
2022-02-16 21:00:00,2565.0,2468.2935
2022-02-16 22:00:00,2455.0,2426.992
2022-02-16 23:00:00,2423.0,2406.5332
2022-02-17 00:00:00,2445.0,2375.9773
2022-02-17 01:00:00,2437.0,2332.3628
2022-02-17 02:00:00,2447.0,2328.213
2022-02-17 03:00:00,2474.0,2306.897
2022-02-17 04:00:00,2444.0,2309.412
2022-02-17 05:00:00,2414.0,2285.5854
2022-02-17 06:00:00,2457.0,2294.2988
2022-02-17 07:00:00,2471.0,2315.9285
2022-02-17 08:00:00,2426.0,2519.5625
2022-02-17 09:00:00,2556.0,2515.4595
2022-02-17 10:00:00,2539.0,2521.0044
2022-02-17 11:00:00,2548.0,2503.4653
2022-02-17 12:00:00,2483.0,2490.3198
2022-02-17 13:00:00,2494.0,2498.0889
2022-02-17 14:00:00,2468.0,2472.8044
2022-02-17 15:00:00,2478.0,2474.0647
2022-02-17 16:00:00,2446.0,2496.6855
2022-02-17 17:00:00,2473.0,2505.2017
2022-02-17 18:00:00,2407.0,2503.3955
2022-02-17 19:00:00,2459.0,2538.062
2022-02-17 20:00:00,2485.0,2550.6367
2022-02-17 21:00:00,2490.0,2563.697
2022-02-17 22:00:00,2483.0,2553.988
2022-02-17 23:00:00,2468.0,2514.8755
2022-02-18 00:00:00,2472.0,2483.9346
2022-02-18 01:00:00,2462.0,2469.5767
2022-02-18 02:00:00,2446.0,2465.974
2022-02-18 03:00:00,2459.0,2457.2786
2022-02-18 04:00:00,2453.0,2460.3538
2022-02-18 05:00:00,2471.0,2463.0747
2022-02-18 06:00:00,2442.0,2469.4907
2022-02-18 07:00:00,2515.0,2469.0417
2022-02-18 08:00:00,2523.0,2503.7615
2022-02-18 09:00:00,2543.0,2513.5325
2022-02-18 10:00:00,2488.0,2520.375
2022-02-18 11:00:00,2436.0,2518.0557
2022-02-18 12:00:00,2435.0,2490.02
2022-02-18 13:00:00,2416.0,2475.8604
2022-02-18 14:00:00,2395.0,2476.0142
2022-02-18 15:00:00,2405.0,2476.0686
2022-02-18 16:00:00,2456.0,2492.298
2022-02-18 17:00:00,2468.0,2478.6765
2022-02-18 18:00:00,2524.0,2501.1375
2022-02-18 19:00:00,2555.0,2520.5757
2022-02-18 20:00:00,2491.0,2542.4495
2022-02-18 21:00:00,2475.0,2538.8076
2022-02-18 22:00:00,2505.0,2528.3691
2022-02-18 23:00:00,2491.0,2471.338
2022-02-19 00:00:00,2455.0,2466.886
2022-02-19 01:00:00,2444.0,2443.6162
2022-02-19 02:00:00,2420.0,2443.4883
2022-02-19 03:00:00,2427.0,2436.7249
2022-02-19 04:00:00,2353.0,2423.9985
2022-02-19 05:00:00,2418.0,2414.3616
2022-02-19 06:00:00,2411.0,2431.1475
2022-02-19 07:00:00,2279.0,2462.2578
2022-02-19 08:00:00,2319.0,2498.75
2022-02-19 09:00:00,2423.0,2495.272
2022-02-19 10:00:00,2504.0,2489.5703
2022-02-19 11:00:00,2533.0,2480.3296
2022-02-19 12:00:00,2554.0,2479.7463
2022-02-19 13:00:00,2490.0,2472.2092
2022-02-19 14:00:00,2358.0,2471.4766
2022-02-19 15:00:00,2381.0,2458.8154
2022-02-19 16:00:00,2338.0,2483.2632
2022-02-19 17:00:00,2417.0,2499.3098
2022-02-19 18:00:00,2470.0,2527.4067
2022-02-19 19:00:00,2418.0,2531.6501
2022-02-19 20:00:00,2463.0,2540.6562
2022-02-19 21:00:00,2475.0,2550.1453
2022-02-19 22:00:00,2450.0,2548.4832
2022-02-19 23:00:00,2419.0,2501.1604
2022-02-20 00:00:00,2470.0,2476.787
2022-02-20 01:00:00,2436.0,2442.2725
2022-02-20 02:00:00,2383.0,2441.0312
2022-02-20 03:00:00,2333.0,2423.1028
2022-02-20 04:00:00,2341.0,2446.7358
2022-02-20 05:00:00,2348.0,2435.3567
2022-02-20 06:00:00,2325.0,2446.2058
2022-02-20 07:00:00,2330.0,2464.9126
2022-02-20 08:00:00,2303.0,2459.914
2022-02-20 09:00:00,2415.0,2470.0444
2022-02-20 10:00:00,2403.0,2483.4844
2022-02-20 11:00:00,2468.0,2477.4387
2022-02-20 12:00:00,2496.0,2463.04
2022-02-20 13:00:00,2428.0,2451.6558
2022-02-20 14:00:00,2448.0,2445.931
2022-02-20 15:00:00,2419.0,2456.2612
2022-02-20 16:00:00,2477.0,2485.7834
2022-02-20 17:00:00,2478.0,2508.974
2022-02-20 18:00:00,2496.0,2536.785
