dt,y,y_pred
2022-02-02 18:00:00,467.0,460.01648
2022-02-02 19:00:00,503.99999999999994,460.73727
2022-02-02 20:00:00,488.0,462.12823
2022-02-02 21:00:00,491.0,468.33414
2022-02-02 22:00:00,467.0,461.99008
2022-02-02 23:00:00,472.0,439.4701
2022-02-03 00:00:00,452.0,416.4933
2022-02-03 01:00:00,440.0,406.12756
2022-02-03 02:00:00,428.0,392.66058
2022-02-03 03:00:00,414.0,391.92273
2022-02-03 04:00:00,391.0,384.74652
2022-02-03 05:00:00,395.0,386.51422
2022-02-03 06:00:00,424.0,392.13824
2022-02-03 07:00:00,432.0,400.0906
2022-02-03 08:00:00,444.0,444.03384
2022-02-03 09:00:00,486.0,458.07858
2022-02-03 10:00:00,491.0,473.5205
2022-02-03 11:00:00,487.0,478.64554
2022-02-03 12:00:00,460.0,462.72513
2022-02-03 13:00:00,444.0,455.3646
2022-02-03 14:00:00,417.0,459.35437
2022-02-03 15:00:00,449.0,461.1963
2022-02-03 16:00:00,423.0,469.39145
2022-02-03 17:00:00,436.0,467.2195
2022-02-03 18:00:00,453.0,470.73068
2022-02-03 19:00:00,467.0,476.72833
2022-02-03 20:00:00,440.0,475.24442
2022-02-03 21:00:00,463.0,465.79114
2022-02-03 22:00:00,454.0,464.65552
2022-02-03 23:00:00,424.0,443.56644
2022-02-04 00:00:00,399.0,428.4364
2022-02-04 01:00:00,395.0,411.39264
2022-02-04 02:00:00,404.0,402.63098
2022-02-04 03:00:00,364.0,398.24304
2022-02-04 04:00:00,383.0,407.39075
2022-02-04 05:00:00,363.0,399.2022
2022-02-04 06:00:00,377.0,408.6772
2022-02-04 07:00:00,403.0,416.68875
2022-02-04 08:00:00,423.0,450.09976
2022-02-04 09:00:00,442.0,463.1966
2022-02-04 10:00:00,437.0,471.30923
2022-02-04 11:00:00,438.0,475.69836
2022-02-04 12:00:00,435.0,468.4518
2022-02-04 13:00:00,389.0,461.93802
2022-02-04 14:00:00,436.0,453.31647
2022-02-04 15:00:00,409.0,452.89972
2022-02-04 16:00:00,422.0,459.06
2022-02-04 17:00:00,412.0,468.74884
2022-02-04 18:00:00,421.0,474.4547
2022-02-04 19:00:00,458.0,476.5186
2022-02-04 20:00:00,445.0,484.55807
2022-02-04 21:00:00,429.0,482.75708
2022-02-04 22:00:00,430.0,474.44507
2022-02-04 23:00:00,408.0,453.72812
2022-02-05 00:00:00,395.0,437.03568
2022-02-05 01:00:00,396.0,418.63095
2022-02-05 02:00:00,373.0,406.49673
2022-02-05 03:00:00,369.0,393.6066
2022-02-05 04:00:00,364.0,389.17407
2022-02-05 05:00:00,347.0,395.16666
2022-02-05 06:00:00,395.0,409.4412
2022-02-05 07:00:00,353.0,423.1508
2022-02-05 08:00:00,402.0,426.20203
2022-02-05 09:00:00,394.0,443.78687
2022-02-05 10:00:00,420.0,456.66232
2022-02-05 11:00:00,447.0,461.15494
2022-02-05 12:00:00,453.0,453.86917
2022-02-05 13:00:00,413.0,445.29007
2022-02-05 14:00:00,408.0,439.11328
2022-02-05 15:00:00,429.0,444.6207
2022-02-05 16:00:00,432.0,447.09232
2022-02-05 17:00:00,418.0,446.98447
2022-02-05 18:00:00,426.0,451.123
2022-02-05 19:00:00,453.0,456.07938
2022-02-05 20:00:00,439.0,453.85126
2022-02-05 21:00:00,442.0,450.24347
2022-02-05 22:00:00,422.0,447.04907
2022-02-05 23:00:00,427.0,431.1952
2022-02-06 00:00:00,402.0,407.02576
2022-02-06 01:00:00,370.0,390.8681
2022-02-06 02:00:00,367.0,380.1242
2022-02-06 03:00:00,342.0,380.92584
2022-02-06 04:00:00,350.0,383.87424
2022-02-06 05:00:00,357.0,387.28723
2022-02-06 06:00:00,366.0,389.2291
2022-02-06 07:00:00,366.0,399.7934
2022-02-06 08:00:00,371.0,425.79398
2022-02-06 09:00:00,407.0,440.94205
2022-02-06 10:00:00,425.0,454.35507
2022-02-06 11:00:00,414.0,453.65683
2022-02-06 12:00:00,433.0,447.44482
2022-02-06 13:00:00,398.0,441.97708
2022-02-06 14:00:00,399.0,431.69104
2022-02-06 15:00:00,403.0,429.12128
2022-02-06 16:00:00,378.0,434.03735
2022-02-06 17:00:00,401.0,445.3194
2022-02-06 18:00:00,423.0,453.186
2022-02-06 19:00:00,446.0,457.24478
2022-02-06 20:00:00,429.0,464.22964
2022-02-06 21:00:00,453.0,466.31418
2022-02-06 22:00:00,429.0,460.60004
2022-02-06 23:00:00,414.0,435.52582
2022-02-07 00:00:00,414.0,411.9756
2022-02-07 01:00:00,378.0,397.8795
2022-02-07 02:00:00,387.0,392.92633
2022-02-07 03:00:00,357.0,381.58008
2022-02-07 04:00:00,367.0,386.2693
2022-02-07 05:00:00,385.0,389.97394
2022-02-07 06:00:00,384.0,404.34814
2022-02-07 07:00:00,395.0,417.41956
2022-02-07 08:00:00,442.0,417.4895
2022-02-07 09:00:00,456.0,431.1109
2022-02-07 10:00:00,445.0,451.78415
2022-02-07 11:00:00,453.0,455.66168
2022-02-07 12:00:00,461.0,447.09308
2022-02-07 13:00:00,422.0,439.99518
2022-02-07 14:00:00,439.0,436.04047
2022-02-07 15:00:00,420.0,436.22946
2022-02-07 16:00:00,433.0,435.32306
2022-02-07 17:00:00,440.0,437.02487
2022-02-07 18:00:00,448.0,444.41922
2022-02-07 19:00:00,481.0,450.4213
2022-02-07 20:00:00,473.0,448.86105
2022-02-07 21:00:00,458.0,451.4459
2022-02-07 22:00:00,398.0,445.1961
2022-02-07 23:00:00,429.0,428.5825
2022-02-08 00:00:00,418.0,404.32074
2022-02-08 01:00:00,396.0,390.32623
2022-02-08 02:00:00,403.0,374.09253
2022-02-08 03:00:00,349.0,370.83557
2022-02-08 04:00:00,358.0,367.26993
2022-02-08 05:00:00,363.0,375.77246
2022-02-08 06:00:00,377.0,381.6885
2022-02-08 07:00:00,411.0,399.20932
2022-02-08 08:00:00,454.0,423.0909
2022-02-08 09:00:00,436.0,444.3641
2022-02-08 10:00:00,451.0,450.17902
2022-02-08 11:00:00,461.0,452.6087
2022-02-08 12:00:00,465.0,447.7299
2022-02-08 13:00:00,441.0,436.9153
2022-02-08 14:00:00,430.0,428.33917
2022-02-08 15:00:00,457.0,427.4847
2022-02-08 16:00:00,442.0,428.73187
2022-02-08 17:00:00,447.0,430.6482
2022-02-08 18:00:00,454.0,445.6673
2022-02-08 19:00:00,482.0,451.94464
2022-02-08 20:00:00,468.0,448.05917
2022-02-08 21:00:00,473.0,450.3
2022-02-08 22:00:00,480.0,446.21252
2022-02-08 23:00:00,429.0,428.12933
2022-02-09 00:00:00,437.0,406.41534
2022-02-09 01:00:00,415.0,385.37976
2022-02-09 02:00:00,396.0,374.306
2022-02-09 03:00:00,405.0,372.12097
2022-02-09 04:00:00,408.0,367.57043
2022-02-09 05:00:00,384.0,376.06097
2022-02-09 06:00:00,418.0,378.56784
2022-02-09 07:00:00,434.0,393.26416
2022-02-09 08:00:00,488.0,434.53644
2022-02-09 09:00:00,472.0,453.3557
2022-02-09 10:00:00,507.0,456.7639
2022-02-09 11:00:00,503.0,456.81427
2022-02-09 12:00:00,485.0,451.88843
2022-02-09 13:00:00,467.0,441.5245
2022-02-09 14:00:00,453.0,434.95508
2022-02-09 15:00:00,448.0,429.23428
2022-02-09 16:00:00,454.0,440.13348
2022-02-09 17:00:00,480.0,440.4656
2022-02-09 18:00:00,465.0,453.04126
2022-02-09 19:00:00,453.0,465.46173
2022-02-09 20:00:00,475.0,463.13852
2022-02-09 21:00:00,479.0,447.67148
2022-02-09 22:00:00,477.0,435.69266
2022-02-09 23:00:00,437.0,423.59677
2022-02-10 00:00:00,417.0,405.8536
2022-02-10 01:00:00,408.0,396.75723
2022-02-10 02:00:00,411.0,373.5519
2022-02-10 03:00:00,437.0,373.86194
2022-02-10 04:00:00,398.0,366.82724
2022-02-10 05:00:00,449.0,376.17493
2022-02-10 06:00:00,444.0,388.1089
2022-02-10 07:00:00,455.0,410.12018
2022-02-10 08:00:00,472.0,444.37543
2022-02-10 09:00:00,521.0,457.10925
2022-02-10 10:00:00,467.0,459.75528
2022-02-10 11:00:00,469.0,464.0107
2022-02-10 12:00:00,506.0,461.45358
2022-02-10 13:00:00,461.0,452.28427
2022-02-10 14:00:00,422.0,442.1931
2022-02-10 15:00:00,438.0,444.82712
2022-02-10 16:00:00,423.0,448.45868
2022-02-10 17:00:00,423.0,447.32407
2022-02-10 18:00:00,454.0,457.30652
2022-02-10 19:00:00,461.0,465.428
2022-02-10 20:00:00,447.0,466.69666
2022-02-10 21:00:00,452.0,465.30423
2022-02-10 22:00:00,461.0,464.42297
2022-02-10 23:00:00,449.0,441.06357
2022-02-11 00:00:00,455.0,415.41852
2022-02-11 01:00:00,442.0,404.42212
2022-02-11 02:00:00,419.0,395.9718
2022-02-11 03:00:00,402.0,396.18384
2022-02-11 04:00:00,418.0,391.62024
2022-02-11 05:00:00,415.0,395.8288
2022-02-11 06:00:00,439.0,405.70795
2022-02-11 07:00:00,450.0,419.75256
2022-02-11 08:00:00,471.0,461.30612
2022-02-11 09:00:00,463.0,478.8029
2022-02-11 10:00:00,516.0,490.3208
2022-02-11 11:00:00,492.0,491.9137
2022-02-11 12:00:00,466.0,479.71573
2022-02-11 13:00:00,471.0,466.66833
2022-02-11 14:00:00,434.0,456.05826
2022-02-11 15:00:00,495.0,455.63748
2022-02-11 16:00:00,447.0,460.92038
2022-02-11 17:00:00,447.0,467.8513
2022-02-11 18:00:00,454.0,465.42615
2022-02-11 19:00:00,485.0,462.2574
2022-02-11 20:00:00,458.0,466.81168
2022-02-11 21:00:00,459.0,475.29187
2022-02-11 22:00:00,459.0,468.52072
2022-02-11 23:00:00,410.0,444.7247
2022-02-12 00:00:00,413.0,423.1167
2022-02-12 01:00:00,398.0,406.67084
2022-02-12 02:00:00,374.0,406.57413
2022-02-12 03:00:00,374.0,403.76532
2022-02-12 04:00:00,380.0,402.2685
2022-02-12 05:00:00,395.0,408.8582
2022-02-12 06:00:00,404.0,417.56018
2022-02-12 07:00:00,385.0,428.8424
2022-02-12 08:00:00,413.0,420.57684
2022-02-12 09:00:00,424.0,440.76437
2022-02-12 10:00:00,444.0,451.0453
2022-02-12 11:00:00,474.0,459.51917
2022-02-12 12:00:00,451.0,450.06738
2022-02-12 13:00:00,425.0,444.3533
2022-02-12 14:00:00,422.0,437.34937
2022-02-12 15:00:00,409.0,436.87747
2022-02-12 16:00:00,427.0,437.2442
2022-02-12 17:00:00,433.0,436.32455
2022-02-12 18:00:00,440.0,445.27798
2022-02-12 19:00:00,443.0,450.3845
2022-02-12 20:00:00,472.0,450.964
2022-02-12 21:00:00,452.0,452.06107
2022-02-12 22:00:00,424.0,443.13824
2022-02-12 23:00:00,398.0,420.2048
2022-02-13 00:00:00,419.0,391.06128
2022-02-13 01:00:00,379.0,382.74524
2022-02-13 02:00:00,367.0,376.55664
2022-02-13 03:00:00,367.0,372.047
2022-02-13 04:00:00,374.0,371.4712
2022-02-13 05:00:00,341.0,370.1908
2022-02-13 06:00:00,345.0,386.54114
2022-02-13 07:00:00,365.0,400.90744
2022-02-13 08:00:00,381.0,421.97052
2022-02-13 09:00:00,407.0,446.78714
2022-02-13 10:00:00,401.0,459.80084
2022-02-13 11:00:00,404.0,462.91403
2022-02-13 12:00:00,427.0,454.62357
2022-02-13 13:00:00,407.0,446.5966
2022-02-13 14:00:00,409.0,432.8178
2022-02-13 15:00:00,407.0,436.3947
2022-02-13 16:00:00,393.0,442.50137
2022-02-13 17:00:00,401.0,446.93936
2022-02-13 18:00:00,411.0,453.0832
2022-02-13 19:00:00,443.0,452.40628
2022-02-13 20:00:00,465.0,455.79294
2022-02-13 21:00:00,456.0,456.2584
2022-02-13 22:00:00,473.0,452.04056
2022-02-13 23:00:00,468.0,435.36038
2022-02-14 00:00:00,430.0,415.60577
2022-02-14 01:00:00,404.0,399.44806
2022-02-14 02:00:00,403.0,388.23438
2022-02-14 03:00:00,390.0,385.3504
2022-02-14 04:00:00,388.0,389.77423
2022-02-14 05:00:00,400.0,393.74072
2022-02-14 06:00:00,403.0,402.52853
2022-02-14 07:00:00,417.0,418.00076
2022-02-14 08:00:00,447.0,427.86856
2022-02-14 09:00:00,457.0,441.63272
2022-02-14 10:00:00,500.0,459.10284
2022-02-14 11:00:00,479.0,468.11337
2022-02-14 12:00:00,471.0,456.3505
2022-02-14 13:00:00,446.0,450.42908
2022-02-14 14:00:00,453.0,443.5843
2022-02-14 15:00:00,434.0,441.3859
2022-02-14 16:00:00,429.0,440.50906
2022-02-14 17:00:00,424.0,447.6917
2022-02-14 18:00:00,404.0,452.88785
2022-02-14 19:00:00,439.0,459.61908
2022-02-14 20:00:00,420.0,462.7034
2022-02-14 21:00:00,417.0,459.6281
2022-02-14 22:00:00,418.0,443.68942
2022-02-14 23:00:00,404.0,428.93054
2022-02-15 00:00:00,365.0,407.21893
2022-02-15 01:00:00,375.0,391.05878
2022-02-15 02:00:00,355.0,378.24426
2022-02-15 03:00:00,375.0,375.7322
2022-02-15 04:00:00,377.0,371.87628
2022-02-15 05:00:00,355.0,372.2025
2022-02-15 06:00:00,363.0,382.98645
2022-02-15 07:00:00,378.0,397.20184
2022-02-15 08:00:00,401.0,422.00388
2022-02-15 09:00:00,415.0,446.0054
2022-02-15 10:00:00,439.0,442.69046
2022-02-15 11:00:00,439.0,446.7158
2022-02-15 12:00:00,432.0,442.11148
2022-02-15 13:00:00,445.0,444.99417
2022-02-15 14:00:00,425.0,434.19235
2022-02-15 15:00:00,404.0,436.56363
2022-02-15 16:00:00,411.0,430.15137
2022-02-15 17:00:00,446.0,432.93094
2022-02-15 18:00:00,433.0,442.2124
2022-02-15 19:00:00,454.0,451.73026
2022-02-15 20:00:00,463.0,459.42996
2022-02-15 21:00:00,468.0,461.57816
2022-02-15 22:00:00,434.0,461.83908
2022-02-15 23:00:00,450.0,445.7446
2022-02-16 00:00:00,428.0,413.63074
2022-02-16 01:00:00,406.0,396.5799
2022-02-16 02:00:00,412.0,390.13153
2022-02-16 03:00:00,396.0,380.28458
2022-02-16 04:00:00,388.0,376.83325
2022-02-16 05:00:00,386.0,382.94067
2022-02-16 06:00:00,400.0,388.23584
2022-02-16 07:00:00,409.0,400.7541
2022-02-16 08:00:00,416.0,426.7815
2022-02-16 09:00:00,468.0,453.4243
2022-02-16 10:00:00,469.0,473.15506
2022-02-16 11:00:00,449.0,474.56223
2022-02-16 12:00:00,452.0,459.60873
2022-02-16 13:00:00,473.0,454.3171
2022-02-16 14:00:00,422.0,448.6503
2022-02-16 15:00:00,420.0,442.81308
2022-02-16 16:00:00,412.0,436.77695
2022-02-16 17:00:00,443.0,432.8133
2022-02-16 18:00:00,430.0,440.55255
2022-02-16 19:00:00,434.0,441.97137
2022-02-16 20:00:00,429.0,442.55438
2022-02-16 21:00:00,453.0,441.92566
2022-02-16 22:00:00,438.0,441.02338
2022-02-16 23:00:00,412.0,425.16888
2022-02-17 00:00:00,396.0,397.98837
2022-02-17 01:00:00,364.0,378.31226
2022-02-17 02:00:00,372.0,374.90216
2022-02-17 03:00:00,376.0,374.12726
2022-02-17 04:00:00,340.0,371.0499
2022-02-17 05:00:00,382.0,374.6106
2022-02-17 06:00:00,351.0,383.58377
2022-02-17 07:00:00,380.0,396.79593
2022-02-17 08:00:00,423.0,424.03558
2022-02-17 09:00:00,413.0,443.8897
2022-02-17 10:00:00,400.0,448.575
2022-02-17 11:00:00,427.0,446.71738
2022-02-17 12:00:00,421.0,439.3537
2022-02-17 13:00:00,426.0,444.90665
2022-02-17 14:00:00,403.0,434.95383
2022-02-17 15:00:00,399.0,424.80377
2022-02-17 16:00:00,392.0,433.0018
2022-02-17 17:00:00,410.0,441.7403
2022-02-17 18:00:00,403.0,446.3167
2022-02-17 19:00:00,431.0,446.67453
2022-02-17 20:00:00,442.0,456.0878
2022-02-17 21:00:00,426.0,457.73334
2022-02-17 22:00:00,411.0,445.11572
2022-02-17 23:00:00,396.0,431.13443
2022-02-18 00:00:00,396.0,410.159
2022-02-18 01:00:00,367.0,390.66528
2022-02-18 02:00:00,340.0,387.1781
2022-02-18 03:00:00,338.0,377.61414
2022-02-18 04:00:00,340.0,372.30267
2022-02-18 05:00:00,340.42857142857144,374.21548
2022-02-18 06:00:00,331.0,384.354
2022-02-18 07:00:00,375.0,396.53406
2022-02-18 08:00:00,407.0,413.1886
2022-02-18 09:00:00,433.0,444.0489
2022-02-18 10:00:00,423.0,451.44293
2022-02-18 11:00:00,424.0,449.5795
2022-02-18 12:00:00,433.0,444.64917
2022-02-18 13:00:00,412.0,443.50226
2022-02-18 14:00:00,385.0,434.71472
2022-02-18 15:00:00,392.0,422.19333
2022-02-18 16:00:00,401.0,427.52393
2022-02-18 17:00:00,398.0,436.329
2022-02-18 18:00:00,413.0,433.05005
2022-02-18 19:00:00,424.0,436.62018
2022-02-18 20:00:00,433.0,436.29984
2022-02-18 21:00:00,427.0,440.54092
2022-02-18 22:00:00,438.0,433.07654
2022-02-18 23:00:00,398.0,413.55435
2022-02-19 00:00:00,368.0,384.9809
2022-02-19 01:00:00,371.0,373.2279
2022-02-19 02:00:00,358.0,363.32654
2022-02-19 03:00:00,355.0,352.1978
2022-02-19 04:00:00,344.0,351.7472
2022-02-19 05:00:00,353.0,350.22247
2022-02-19 06:00:00,367.0,371.32312
2022-02-19 07:00:00,374.0,379.6751
2022-02-19 08:00:00,386.0,413.6073
2022-02-19 09:00:00,409.0,430.9529
2022-02-19 10:00:00,438.0,439.25482
2022-02-19 11:00:00,401.0,440.507
2022-02-19 12:00:00,420.0,431.61502
2022-02-19 13:00:00,404.0,431.2269
2022-02-19 14:00:00,401.0,423.82513
2022-02-19 15:00:00,397.0,420.84293
2022-02-19 16:00:00,374.0,427.71
2022-02-19 17:00:00,387.0,434.17935
2022-02-19 18:00:00,391.0,436.0931
2022-02-19 19:00:00,413.0,439.6981
2022-02-19 20:00:00,441.0,442.43396
2022-02-19 21:00:00,429.0,444.73764
2022-02-19 22:00:00,418.0,437.2107
2022-02-19 23:00:00,406.0,417.60483
2022-02-20 00:00:00,412.0,393.26993
2022-02-20 01:00:00,365.0,371.4015
2022-02-20 02:00:00,353.0,366.0888
2022-02-20 03:00:00,360.0,360.2613
2022-02-20 04:00:00,355.0,361.3675
2022-02-20 05:00:00,338.0,361.29327
2022-02-20 06:00:00,365.0,368.65753
2022-02-20 07:00:00,353.0,385.9787
2022-02-20 08:00:00,377.0,395.7732
2022-02-20 09:00:00,381.0,421.92734
2022-02-20 10:00:00,394.0,430.489
2022-02-20 11:00:00,393.0,429.72156
2022-02-20 12:00:00,396.0,427.2481
2022-02-20 13:00:00,422.0,426.61816
2022-02-20 14:00:00,363.0,419.52594
2022-02-20 15:00:00,384.0,413.884
2022-02-20 16:00:00,400.0,416.09576
2022-02-20 17:00:00,408.0,421.17447
2022-02-20 18:00:00,400.0,427.23663
2022-02-20 19:00:00,397.0,431.23642
2022-02-20 20:00:00,434.0,434.3656
2022-02-20 21:00:00,425.0,432.24973
2022-02-20 22:00:00,422.0,428.759
2022-02-20 23:00:00,424.0,415.0554
2022-02-21 00:00:00,377.0,387.1084
2022-02-21 01:00:00,374.0,371.85635
2022-02-21 02:00:00,347.0,366.4726
2022-02-21 03:00:00,331.0,359.31717
2022-02-21 04:00:00,349.0,359.13647
2022-02-21 05:00:00,324.0,364.72668
2022-02-21 06:00:00,311.0,372.68646
2022-02-21 07:00:00,369.0,386.87848
2022-02-21 08:00:00,403.0,411.5299
2022-02-21 09:00:00,413.0,439.19925
2022-02-21 10:00:00,409.0,442.12665
2022-02-21 11:00:00,421.0,440.39407
2022-02-21 12:00:00,415.0,435.35043
2022-02-21 13:00:00,409.0,436.10162
2022-02-21 14:00:00,392.0,429.70428
2022-02-21 15:00:00,425.0,422.72876
2022-02-21 16:00:00,404.0,411.63202
2022-02-21 17:00:00,404.0,414.99734
2022-02-21 18:00:00,432.0,427.5089
2022-02-21 19:00:00,436.0,436.38
2022-02-21 20:00:00,420.0,448.78494
2022-02-21 21:00:00,412.0,444.60245
2022-02-21 22:00:00,410.0,438.2038
2022-02-21 23:00:00,392.0,429.6691
2022-02-22 00:00:00,375.0,411.2763
2022-02-22 01:00:00,362.0,382.67657
2022-02-22 02:00:00,352.0,368.4417
2022-02-22 03:00:00,351.0,368.53256
2022-02-22 04:00:00,337.0,362.77972
2022-02-22 05:00:00,359.0,365.84213
2022-02-22 06:00:00,356.0,367.96954
2022-02-22 07:00:00,390.0,385.2823
2022-02-22 08:00:00,417.0,398.2398
2022-02-22 09:00:00,415.0,414.2702
2022-02-22 10:00:00,446.0,428.25296
2022-02-22 11:00:00,447.0,423.46243
2022-02-22 12:00:00,422.0,421.52997
2022-02-22 13:00:00,414.0,415.71707
2022-02-22 14:00:00,404.0,415.0407
2022-02-22 15:00:00,403.0,409.89877
2022-02-22 16:00:00,399.0,421.72653
2022-02-22 17:00:00,412.0,420.56216
2022-02-22 18:00:00,409.0,420.63715
2022-02-22 19:00:00,416.0,425.02426
2022-02-22 20:00:00,426.0,440.6929
2022-02-22 21:00:00,416.0,445.5183
2022-02-22 22:00:00,411.0,437.90622
2022-02-22 23:00:00,413.0,419.33054
2022-02-23 00:00:00,384.0,390.8843
2022-02-23 01:00:00,380.0,366.61035
2022-02-23 02:00:00,356.0,359.0711
2022-02-23 03:00:00,344.0,349.43744
2022-02-23 04:00:00,360.0,352.73026
2022-02-23 05:00:00,377.0,353.20917
2022-02-23 06:00:00,381.0,360.2498
2022-02-23 07:00:00,390.0,379.11414
2022-02-23 08:00:00,453.0,413.13907
2022-02-23 09:00:00,435.0,423.93243
2022-02-23 10:00:00,466.0,429.41202
2022-02-23 11:00:00,465.0,434.48126
2022-02-23 12:00:00,421.0,425.19806
2022-02-23 13:00:00,412.0,423.27234
2022-02-23 14:00:00,407.0,419.38553
2022-02-23 15:00:00,437.0,420.92847
2022-02-23 16:00:00,418.0,420.9366
2022-02-23 17:00:00,391.0,422.10486
2022-02-23 18:00:00,421.0,433.3877
2022-02-23 19:00:00,418.0,434.8028
2022-02-23 20:00:00,415.0,431.94916
2022-02-23 21:00:00,439.0,425.94138
2022-02-23 22:00:00,423.0,420.6972
2022-02-23 23:00:00,411.0,401.7489
2022-02-24 00:00:00,384.0,374.83875
2022-02-24 01:00:00,375.0,360.56644
2022-02-24 02:00:00,346.0,352.34982
2022-02-24 03:00:00,347.0,359.20374
2022-02-24 04:00:00,327.0,354.23322
2022-02-24 05:00:00,349.0,360.16556
2022-02-24 06:00:00,350.0,370.5882
2022-02-24 07:00:00,375.0,387.2378
2022-02-24 08:00:00,397.0,416.6585
2022-02-24 09:00:00,429.0,433.2693
2022-02-24 10:00:00,418.0,446.91992
2022-02-24 11:00:00,432.0,448.9179
2022-02-24 12:00:00,395.0,433.37396
2022-02-24 13:00:00,387.0,429.69254
2022-02-24 14:00:00,388.0,423.17725
2022-02-24 15:00:00,393.0,422.72766
2022-02-24 16:00:00,378.0,424.78226
2022-02-24 17:00:00,419.0,425.2504
2022-02-24 18:00:00,392.0,430.71017
2022-02-24 19:00:00,418.0,431.12225
2022-02-24 20:00:00,434.0,433.8934
