dt,y,y_pred
2022-01-03 08:00:00,829.0,837.73535
2022-01-03 09:00:00,828.0,851.26514
2022-01-03 10:00:00,836.0,861.598
2022-01-03 11:00:00,841.0,861.41254
2022-01-03 12:00:00,850.0,859.5267
2022-01-03 13:00:00,850.0,862.70105
2022-01-03 14:00:00,861.0,871.59875
2022-01-03 15:00:00,852.0,862.23975
2022-01-03 16:00:00,855.0,861.34436
2022-01-03 17:00:00,862.0,860.9247
2022-01-03 18:00:00,862.0,864.2733
2022-01-03 19:00:00,873.0,880.5646
2022-01-03 20:00:00,914.0,895.25256
2022-01-03 21:00:00,915.0,888.5543
2022-01-03 22:00:00,911.0,896.03076
2022-01-03 23:00:00,890.0,889.3418
2022-01-04 00:00:00,891.0,879.70557
2022-01-04 01:00:00,871.0,868.3377
2022-01-04 02:00:00,872.0,851.821
2022-01-04 03:00:00,853.0,837.8937
2022-01-04 04:00:00,842.0,839.3495
2022-01-04 05:00:00,828.0,831.82324
2022-01-04 06:00:00,831.0,828.95557
2022-01-04 07:00:00,825.0,836.0295
2022-01-04 08:00:00,822.0,831.1238
2022-01-04 09:00:00,833.0,846.8008
2022-01-04 10:00:00,834.0,862.2034
2022-01-04 11:00:00,840.0,867.90186
2022-01-04 12:00:00,849.0,871.794
2022-01-04 13:00:00,847.0,866.875
2022-01-04 14:00:00,847.0,867.8672
2022-01-04 15:00:00,835.0,858.1183
2022-01-04 16:00:00,836.0,858.272
2022-01-04 17:00:00,830.0,851.63055
2022-01-04 18:00:00,833.0,854.06647
2022-01-04 19:00:00,851.0,871.09656
2022-01-04 20:00:00,872.0,884.98254
2022-01-04 21:00:00,874.0,889.85114
2022-01-04 22:00:00,872.0,889.11804
2022-01-04 23:00:00,862.0,880.3539
2022-01-05 00:00:00,852.0,879.70557
2022-01-05 01:00:00,837.0,859.6757
2022-01-05 02:00:00,810.0,844.158
2022-01-05 03:00:00,795.0,828.88196
2022-01-05 04:00:00,790.0,831.2471
2022-01-05 05:00:00,783.0,826.60876
2022-01-05 06:00:00,784.0,829.78784
2022-01-05 07:00:00,783.0,825.4563
2022-01-05 08:00:00,792.0,832.90607
2022-01-05 09:00:00,812.0,847.336
2022-01-05 10:00:00,829.0,853.0039
2022-01-05 11:00:00,828.0,855.1024
2022-01-05 12:00:00,824.0,855.57434
2022-01-05 13:00:00,839.0,854.88635
2022-01-05 14:00:00,823.0,856.5304
2022-01-05 15:00:00,817.0,855.8044
2022-01-05 16:00:00,810.0,856.4668
2022-01-05 17:00:00,809.0,855.423
2022-01-05 18:00:00,809.0,857.37634
2022-01-05 19:00:00,809.0,869.6451
2022-01-05 20:00:00,809.0,893.25037
2022-01-05 21:00:00,814.0,898.95337
2022-01-05 22:00:00,813.0,897.8131
2022-01-05 23:00:00,806.0,883.7998
2022-01-06 00:00:00,799.0,885.6066
2022-01-06 01:00:00,783.0,867.7251
2022-01-06 02:00:00,768.0,858.53687
2022-01-06 03:00:00,759.0,846.7932
2022-01-06 04:00:00,749.0,838.3604
2022-01-06 05:00:00,743.0,831.82324
2022-01-06 06:00:00,741.0,828.95557
2022-01-06 07:00:00,734.0,830.65173
2022-01-06 08:00:00,749.0,811.0928
2022-01-06 09:00:00,760.0,824.92554
2022-01-06 10:00:00,765.0,838.98944
2022-01-06 11:00:00,757.0,837.5497
2022-01-06 12:00:00,782.0,843.68933
2022-01-06 13:00:00,777.0,842.07715
2022-01-06 14:00:00,780.0,842.0663
2022-01-06 15:00:00,774.0,836.1063
2022-01-06 16:00:00,775.0,835.06506
2022-01-06 17:00:00,774.0,827.3236
2022-01-06 18:00:00,783.0,833.79785
2022-01-06 19:00:00,796.0,843.1828
2022-01-06 20:00:00,811.0,855.5896
2022-01-06 21:00:00,814.0,861.87744
2022-01-06 22:00:00,796.0,865.7993
2022-01-06 23:00:00,797.0,861.312
2022-01-07 00:00:00,784.0,856.9061
2022-01-07 01:00:00,757.0,841.22174
2022-01-07 02:00:00,739.0,816.9128
2022-01-07 03:00:00,723.0,798.43225
2022-01-07 04:00:00,718.0,799.6775
2022-01-07 05:00:00,707.0,799.453
2022-01-07 06:00:00,717.0,802.67126
2022-01-07 07:00:00,708.0,805.5787
2022-01-07 08:00:00,724.0,768.50574
2022-01-07 09:00:00,737.0,791.6439
2022-01-07 10:00:00,742.0,810.9047
2022-01-07 11:00:00,748.0,820.4144
2022-01-07 12:00:00,754.0,821.271
2022-01-07 13:00:00,714.0,829.93835
2022-01-07 14:00:00,696.0,821.7921
2022-01-07 15:00:00,693.0,822.91345
2022-01-07 16:00:00,764.0,818.1907
2022-01-07 17:00:00,768.0,815.8793
2022-01-07 18:00:00,762.0,815.16125
2022-01-07 19:00:00,776.0,816.01306
2022-01-07 20:00:00,799.0,817.08704
2022-01-07 21:00:00,792.0,826.12823
2022-01-07 22:00:00,790.0,833.291
2022-01-07 23:00:00,791.0,821.6844
2022-01-08 00:00:00,773.0,816.93024
2022-01-08 01:00:00,762.0,796.3342
2022-01-08 02:00:00,747.0,782.0503
2022-01-08 03:00:00,738.0,762.2864
2022-01-08 04:00:00,720.0,757.85315
2022-01-08 05:00:00,713.0,751.4477
2022-01-08 06:00:00,729.0,751.7042
2022-01-08 07:00:00,723.0,756.4677
2022-01-08 08:00:00,734.0,813.3358
2022-01-08 09:00:00,748.0,834.412
2022-01-08 10:00:00,752.0,840.094
2022-01-08 11:00:00,761.0,842.7782
2022-01-08 12:00:00,786.0,845.2849
2022-01-08 13:00:00,777.0,847.40314
2022-01-08 14:00:00,770.0,845.42676
2022-01-08 15:00:00,776.0,846.29285
2022-01-08 16:00:00,776.0,844.79266
2022-01-08 17:00:00,777.0,835.2782
2022-01-08 18:00:00,785.0,840.11316
2022-01-08 19:00:00,799.0,840.78503
2022-01-08 20:00:00,844.0,849.5121
2022-01-08 21:00:00,843.0,855.09155
2022-01-08 22:00:00,841.0,858.00073
2022-01-08 23:00:00,832.0,854.26044
2022-01-09 00:00:00,819.0,852.36206
2022-01-09 01:00:00,802.0,837.40906
2022-01-09 02:00:00,789.0,819.75305
2022-01-09 03:00:00,789.0,811.0293
2022-01-09 04:00:00,769.0,804.935
2022-01-09 05:00:00,760.0,811.4491
2022-01-09 06:00:00,761.0,814.6805
2022-01-09 07:00:00,759.0,814.93713
2022-01-09 08:00:00,761.0,770.6825
2022-01-09 09:00:00,769.0,781.1986
2022-01-09 10:00:00,790.0,807.8274
2022-01-09 11:00:00,805.0,817.6068
2022-01-09 12:00:00,811.0,820.1245
2022-01-09 13:00:00,813.0,822.64343
2022-01-09 14:00:00,815.0,823.5642
2022-01-09 15:00:00,813.0,820.395
2022-01-09 16:00:00,801.0,820.723
2022-01-09 17:00:00,791.0,821.1273
2022-01-09 18:00:00,802.0,822.5737
2022-01-09 19:00:00,809.0,824.1165
2022-01-09 20:00:00,849.0,827.905
2022-01-09 21:00:00,852.0,827.6109
2022-01-09 22:00:00,845.0,836.3298
2022-01-09 23:00:00,845.0,830.7782
2022-01-10 00:00:00,820.0,824.3921
2022-01-10 01:00:00,805.0,814.4442
2022-01-10 02:00:00,782.0,789.28613
2022-01-10 03:00:00,765.0,768.6187
2022-01-10 04:00:00,763.0,760.1905
2022-01-10 05:00:00,753.0,757.98083
2022-01-10 06:00:00,759.0,756.37146
2022-01-10 07:00:00,743.0,758.8723
2022-01-10 08:00:00,778.0,759.57983
2022-01-10 09:00:00,809.0,767.50745
2022-01-10 10:00:00,822.0,766.3408
2022-01-10 11:00:00,829.0,770.66296
2022-01-10 12:00:00,834.0,790.57074
2022-01-10 13:00:00,827.0,787.6614
2022-01-10 14:00:00,810.0,770.1886
2022-01-10 15:00:00,831.0,770.79663
2022-01-10 16:00:00,817.0,781.1808
2022-01-10 17:00:00,844.0,794.93866
2022-01-10 18:00:00,853.0,794.5941
2022-01-10 19:00:00,859.0,821.7565
2022-01-10 20:00:00,854.0,835.057
2022-01-10 21:00:00,859.0,842.09204
2022-01-10 22:00:00,858.0,842.1122
2022-01-10 23:00:00,839.0,839.2046
2022-01-11 00:00:00,819.0,834.32935
2022-01-11 01:00:00,812.0,815.1533
2022-01-11 02:00:00,790.0,796.4758
2022-01-11 03:00:00,775.0,784.8485
2022-01-11 04:00:00,779.0,774.19696
2022-01-11 05:00:00,773.0,754.4964
2022-01-11 06:00:00,773.0,752.84625
2022-01-11 07:00:00,785.0,753.2766
2022-01-11 08:00:00,789.0,757.79584
2022-01-11 09:00:00,839.0,779.51587
2022-01-11 10:00:00,854.0,795.2247
2022-01-11 11:00:00,862.0,811.88135
2022-01-11 12:00:00,858.0,813.9509
2022-01-11 13:00:00,854.0,821.2173
2022-01-11 14:00:00,857.0,826.1002
2022-01-11 15:00:00,849.0,826.82587
2022-01-11 16:00:00,848.0,814.40356
2022-01-11 17:00:00,845.0,807.8788
2022-01-11 18:00:00,851.0,815.8535
2022-01-11 19:00:00,862.0,820.4341
2022-01-11 20:00:00,876.0,837.8719
2022-01-11 21:00:00,878.0,849.1635
2022-01-11 22:00:00,884.0,842.1122
2022-01-11 23:00:00,872.0,842.93976
2022-01-12 00:00:00,865.0,837.24097
2022-01-12 01:00:00,838.0,818.25684
2022-01-12 02:00:00,819.0,791.46533
2022-01-12 03:00:00,806.0,780.13495
2022-01-12 04:00:00,812.0,770.3957
2022-01-12 05:00:00,798.0,757.9708
2022-01-12 06:00:00,802.0,754.47363
2022-01-12 07:00:00,804.0,753.3223
2022-01-12 08:00:00,820.0,800.5449
2022-01-12 09:00:00,844.0,815.6217
2022-01-12 10:00:00,863.0,826.87427
2022-01-12 11:00:00,860.0,829.4494
2022-01-12 12:00:00,866.0,835.0702
2022-01-12 13:00:00,867.0,828.07825
2022-01-12 14:00:00,863.0,822.7577
2022-01-12 15:00:00,843.0,821.42004
2022-01-12 16:00:00,838.0,829.2505
2022-01-12 17:00:00,844.0,832.3611
2022-01-12 18:00:00,845.0,842.02734
2022-01-12 19:00:00,852.0,845.4774
2022-01-12 20:00:00,890.0,844.0885
2022-01-12 21:00:00,885.0,849.9971
2022-01-12 22:00:00,878.0,848.9912
2022-01-12 23:00:00,879.0,839.45715
2022-01-13 00:00:00,862.0,833.3904
2022-01-13 01:00:00,841.0,814.6094
2022-01-13 02:00:00,815.0,789.85876
2022-01-13 03:00:00,814.0,787.6686
2022-01-13 04:00:00,797.0,781.4883
2022-01-13 05:00:00,786.0,771.4422
2022-01-13 06:00:00,793.0,775.4243
2022-01-13 07:00:00,800.0,786.37415
2022-01-13 08:00:00,813.0,813.06616
2022-01-13 09:00:00,829.0,842.4376
2022-01-13 10:00:00,835.0,852.5094
2022-01-13 11:00:00,841.0,853.8987
2022-01-13 12:00:00,846.0,852.37085
2022-01-13 13:00:00,851.0,850.35706
2022-01-13 14:00:00,850.0,849.6959
2022-01-13 15:00:00,843.0,845.4994
2022-01-13 16:00:00,839.0,847.22644
2022-01-13 17:00:00,839.0,843.2129
2022-01-13 18:00:00,839.0,852.7998
2022-01-13 19:00:00,848.0,857.4775
2022-01-13 20:00:00,886.0,865.427
2022-01-13 21:00:00,891.0,875.79083
2022-01-13 22:00:00,888.0,878.16907
2022-01-13 23:00:00,885.0,872.2047
2022-01-14 00:00:00,873.0,863.702
2022-01-14 01:00:00,854.0,841.22174
2022-01-14 02:00:00,839.0,829.9414
2022-01-14 03:00:00,832.0,820.0269
2022-01-14 04:00:00,826.0,806.89
2022-01-14 05:00:00,814.0,812.6094
2022-01-14 06:00:00,818.0,806.8781
2022-01-14 07:00:00,818.0,804.05225
2022-01-14 08:00:00,831.0,818.90405
2022-01-14 09:00:00,850.0,836.48175
2022-01-14 10:00:00,867.0,853.65326
2022-01-14 11:00:00,866.0,852.31195
2022-01-14 12:00:00,876.0,858.9109
2022-01-14 13:00:00,885.0,857.37
2022-01-14 14:00:00,871.0,852.82166
2022-01-14 15:00:00,871.0,842.5681
2022-01-14 16:00:00,869.0,838.3198
2022-01-14 17:00:00,868.0,841.9606
2022-01-14 18:00:00,877.0,841.33276
2022-01-14 19:00:00,879.0,856.9136
2022-01-14 20:00:00,907.0,877.05005
2022-01-14 21:00:00,909.0,878.4773
2022-01-14 22:00:00,897.0,875.22656
2022-01-14 23:00:00,883.0,874.65045
2022-01-15 00:00:00,882.0,861.63086
2022-01-15 01:00:00,856.0,841.22174
2022-01-15 02:00:00,825.0,829.9414
2022-01-15 03:00:00,810.0,820.1862
2022-01-15 04:00:00,783.0,813.1069
2022-01-15 05:00:00,778.0,799.453
2022-01-15 06:00:00,775.0,802.67126
2022-01-15 07:00:00,779.0,809.921
2022-01-15 08:00:00,785.0,821.6869
2022-01-15 09:00:00,794.0,847.1267
2022-01-15 10:00:00,820.0,856.44556
2022-01-15 11:00:00,822.0,856.6758
2022-01-15 12:00:00,829.0,855.61383
2022-01-15 13:00:00,838.0,853.5126
2022-01-15 14:00:00,821.0,851.8917
2022-01-15 15:00:00,821.0,846.29285
2022-01-15 16:00:00,833.0,850.8158
2022-01-15 17:00:00,841.0,845.643
2022-01-15 18:00:00,851.0,852.7998
2022-01-15 19:00:00,860.0,855.34467
2022-01-15 20:00:00,884.0,862.0714
2022-01-15 21:00:00,884.0,871.5189
2022-01-15 22:00:00,880.0,876.0836
2022-01-15 23:00:00,873.0,873.34204
2022-01-16 00:00:00,860.0,867.6085
2022-01-16 01:00:00,842.0,849.937
2022-01-16 02:00:00,819.0,838.3552
2022-01-16 03:00:00,807.0,831.2604
2022-01-16 04:00:00,797.0,822.65857
2022-01-16 05:00:00,799.0,820.4972
2022-01-16 06:00:00,798.0,810.68445
2022-01-16 07:00:00,800.0,809.921
2022-01-16 08:00:00,806.0,820.5715
2022-01-16 09:00:00,823.0,835.71106
2022-01-16 10:00:00,843.0,847.51855
2022-01-16 11:00:00,851.0,850.26587
2022-01-16 12:00:00,860.0,854.4503
2022-01-16 13:00:00,859.0,857.6859
2022-01-16 14:00:00,859.0,854.22705
2022-01-16 15:00:00,853.0,843.7744
2022-01-16 16:00:00,849.0,842.12317
2022-01-16 17:00:00,854.0,839.7312
2022-01-16 18:00:00,859.0,839.5302
2022-01-16 19:00:00,869.0,851.2927
2022-01-16 20:00:00,908.0,864.8202
2022-01-16 21:00:00,908.0,867.0567
2022-01-16 22:00:00,906.0,864.4256
2022-01-16 23:00:00,899.0,865.37213
2022-01-17 00:00:00,880.0,857.08673
2022-01-17 01:00:00,855.0,841.14514
2022-01-17 02:00:00,841.0,829.9269
2022-01-17 03:00:00,823.0,824.0591
2022-01-17 04:00:00,807.0,816.9474
2022-01-17 05:00:00,810.0,816.867
2022-01-17 06:00:00,807.0,814.6805
2022-01-17 07:00:00,816.0,814.93713
2022-01-17 08:00:00,835.0,803.36
2022-01-17 09:00:00,871.0,823.3541
2022-01-17 10:00:00,885.0,840.24475
2022-01-17 11:00:00,897.0,838.0635
2022-01-17 12:00:00,888.0,837.84216
2022-01-17 13:00:00,889.0,843.58057
2022-01-17 14:00:00,886.0,835.2936
2022-01-17 15:00:00,886.0,836.9164
2022-01-17 16:00:00,880.0,837.8429
2022-01-17 17:00:00,876.0,844.65173
2022-01-17 18:00:00,884.0,849.56226
2022-01-17 19:00:00,892.0,859.9616
2022-01-17 20:00:00,920.0,876.01306
2022-01-17 21:00:00,918.0,877.6361
2022-01-17 22:00:00,920.0,875.22656
2022-01-17 23:00:00,907.0,870.4318
2022-01-18 00:00:00,895.0,861.2007
2022-01-18 01:00:00,864.0,841.83435
2022-01-18 02:00:00,842.0,829.9414
2022-01-18 03:00:00,835.0,813.5917
2022-01-18 04:00:00,836.0,806.89
2022-01-18 05:00:00,825.0,806.17316
2022-01-18 06:00:00,823.0,806.8781
2022-01-18 07:00:00,842.0,804.05225
2022-01-18 08:00:00,852.0,827.17334
2022-01-18 09:00:00,882.0,847.336
2022-01-18 10:00:00,891.0,852.1817
2022-01-18 11:00:00,863.0,860.2721
2022-01-18 12:00:00,864.0,853.0802
2022-01-18 13:00:00,863.0,857.01953
2022-01-18 14:00:00,847.0,856.5304
2022-01-18 15:00:00,836.0,854.77966
2022-01-18 16:00:00,826.0,852.6749
2022-01-18 17:00:00,809.0,855.423
2022-01-18 18:00:00,811.0,856.356
2022-01-18 19:00:00,824.0,869.6451
2022-01-18 20:00:00,862.0,893.25037
2022-01-18 21:00:00,865.0,896.71344
2022-01-18 22:00:00,865.0,896.03076
2022-01-18 23:00:00,858.0,885.89575
2022-01-19 00:00:00,849.0,873.7682
2022-01-19 01:00:00,844.0,854.5365
2022-01-19 02:00:00,833.0,839.50507
2022-01-19 03:00:00,815.0,826.9584
2022-01-19 04:00:00,803.0,818.55334
2022-01-19 05:00:00,813.0,813.90173
2022-01-19 06:00:00,818.0,817.1886
2022-01-19 07:00:00,820.0,816.75024
2022-01-19 08:00:00,839.0,845.52527
2022-01-19 09:00:00,867.0,871.37396
2022-01-19 10:00:00,877.0,882.6832
2022-01-19 11:00:00,876.0,884.70264
2022-01-19 12:00:00,882.0,877.34467
2022-01-19 13:00:00,874.0,879.79034
2022-01-19 14:00:00,872.0,881.08984
2022-01-19 15:00:00,872.0,877.9028
2022-01-19 16:00:00,875.0,870.5242
2022-01-19 17:00:00,872.0,871.52454
2022-01-19 18:00:00,875.0,879.34216
2022-01-19 19:00:00,884.0,884.37463
2022-01-19 20:00:00,916.0,898.2539
2022-01-19 21:00:00,919.0,902.10034
2022-01-19 22:00:00,909.0,899.5626
2022-01-19 23:00:00,918.0,896.6223
2022-01-20 00:00:00,902.0,886.5331
2022-01-20 01:00:00,886.0,861.6006
2022-01-20 02:00:00,856.0,840.0387
2022-01-20 03:00:00,854.0,837.7897
2022-01-20 04:00:00,839.0,838.3604
2022-01-20 05:00:00,835.0,831.08105
2022-01-20 06:00:00,841.0,827.9313
2022-01-20 07:00:00,844.0,836.8157
2022-01-20 08:00:00,854.0,846.17786
2022-01-20 09:00:00,890.0,867.48737
2022-01-20 10:00:00,900.0,874.577
2022-01-20 11:00:00,899.0,855.97473
2022-01-20 12:00:00,910.0,861.7672
2022-01-20 13:00:00,910.0,858.9581
2022-01-20 14:00:00,897.0,852.7289
2022-01-20 15:00:00,891.0,846.5858
2022-01-20 16:00:00,891.0,838.99414
2022-01-20 17:00:00,894.0,831.36176
2022-01-20 18:00:00,884.0,828.0303
2022-01-20 19:00:00,891.0,835.05585
2022-01-20 20:00:00,927.0,857.9474
2022-01-20 21:00:00,937.0,863.88196
2022-01-20 22:00:00,928.0,862.0546
2022-01-20 23:00:00,917.0,857.3649
2022-01-21 00:00:00,902.0,853.81213
2022-01-21 01:00:00,874.0,844.9579
2022-01-21 02:00:00,854.0,835.76624
2022-01-21 03:00:00,847.0,828.88196
2022-01-21 04:00:00,844.0,819.0398
2022-01-21 05:00:00,847.0,820.30096
2022-01-21 06:00:00,842.0,827.6278
2022-01-21 07:00:00,852.0,834.5701
2022-01-21 08:00:00,868.0,842.71106
2022-01-21 09:00:00,897.0,867.45544
2022-01-21 10:00:00,908.0,880.4071
2022-01-21 11:00:00,913.0,878.7833
2022-01-21 12:00:00,916.0,876.1084
2022-01-21 13:00:00,913.0,869.6858
2022-01-21 14:00:00,907.0,868.72235
2022-01-21 15:00:00,904.0,867.7212
2022-01-21 16:00:00,894.0,868.4567
2022-01-21 17:00:00,892.0,867.38934
2022-01-21 18:00:00,885.0,870.9326
2022-01-21 19:00:00,897.0,879.8113
2022-01-21 20:00:00,933.0,894.4647
2022-01-21 21:00:00,938.0,902.10034
2022-01-21 22:00:00,933.0,897.8131
2022-01-21 23:00:00,926.0,900.32495
2022-01-22 00:00:00,914.0,891.40027
2022-01-22 01:00:00,902.0,874.2067
2022-01-22 02:00:00,880.0,849.1228
2022-01-22 03:00:00,873.0,845.55444
2022-01-22 04:00:00,855.0,838.3604
2022-01-22 05:00:00,850.0,838.3443
2022-01-22 06:00:00,852.0,836.56934
2022-01-22 07:00:00,855.0,837.73987
2022-01-22 08:00:00,860.0,841.16486
2022-01-22 09:00:00,873.0,859.6421
2022-01-22 10:00:00,893.0,868.123
2022-01-22 11:00:00,895.0,855.97473
2022-01-22 12:00:00,908.0,857.1709
2022-01-22 13:00:00,896.0,858.9581
2022-01-22 14:00:00,881.0,857.38556
2022-01-22 15:00:00,876.0,848.1218
2022-01-22 16:00:00,863.0,848.5082
2022-01-22 17:00:00,862.0,841.17175
2022-01-22 18:00:00,863.0,841.0413
2022-01-22 19:00:00,874.0,846.282
2022-01-22 20:00:00,907.0,855.3679
2022-01-22 21:00:00,920.0,863.88196
2022-01-22 22:00:00,916.0,859.44684
2022-01-22 23:00:00,907.0,857.3649
2022-01-23 00:00:00,882.0,857.33636
2022-01-23 01:00:00,877.0,844.9579
2022-01-23 02:00:00,859.0,839.50507
2022-01-23 03:00:00,847.0,828.88196
2022-01-23 04:00:00,837.0,831.2471
2022-01-23 05:00:00,825.0,831.7189
2022-01-23 06:00:00,829.0,829.78784
2022-01-23 07:00:00,828.0,836.8157
2022-01-23 08:00:00,840.0,842.1985
2022-01-23 09:00:00,848.0,865.7125
2022-01-23 10:00:00,853.0,878.04364
2022-01-23 11:00:00,874.0,875.2516
2022-01-23 12:00:00,875.0,873.7383
2022-01-23 13:00:00,879.0,861.68036
2022-01-23 14:00:00,874.0,867.2561
2022-01-23 15:00:00,873.0,860.2326
2022-01-23 16:00:00,863.0,864.12177
2022-01-23 17:00:00,864.0,859.5628
2022-01-23 18:00:00,870.0,865.00696
2022-01-23 19:00:00,878.0,871.8499
2022-01-23 20:00:00,925.0,885.7704
2022-01-23 21:00:00,926.0,889.85114
2022-01-23 22:00:00,927.0,889.11804
2022-01-23 23:00:00,919.0,892.17926
2022-01-24 00:00:00,896.0,886.5331
2022-01-24 01:00:00,873.0,866.05786
2022-01-24 02:00:00,852.0,844.158
2022-01-24 03:00:00,828.0,839.81726
2022-01-24 04:00:00,826.0,839.3495
2022-01-24 05:00:00,821.0,839.3606
2022-01-24 06:00:00,821.0,837.5936
2022-01-24 07:00:00,831.0,837.73987
2022-01-24 08:00:00,849.0,847.89557
2022-01-24 09:00:00,874.0,872.13385
2022-01-24 10:00:00,885.0,885.7057
2022-01-24 11:00:00,887.0,889.8248
2022-01-24 12:00:00,895.0,894.2623
2022-01-24 13:00:00,895.0,882.63666
2022-01-24 14:00:00,884.0,870.7436
2022-01-24 15:00:00,878.0,869.9921
2022-01-24 16:00:00,872.0,859.9375
2022-01-24 17:00:00,878.0,856.9181
2022-01-24 18:00:00,874.0,859.0652
2022-01-24 19:00:00,885.0,871.0553
2022-01-24 20:00:00,925.0,895.65674
2022-01-24 21:00:00,921.0,904.7612
2022-01-24 22:00:00,915.0,900.1274
2022-01-24 23:00:00,917.0,895.147
2022-01-25 00:00:00,895.0,884.5386
2022-01-25 01:00:00,877.0,876.18475
2022-01-25 02:00:00,851.0,856.496
2022-01-25 03:00:00,844.0,847.0216
2022-01-25 04:00:00,837.0,841.47644
2022-01-25 05:00:00,827.0,832.187
2022-01-25 06:00:00,826.0,831.7883
2022-01-25 07:00:00,833.0,836.1493
2022-01-25 08:00:00,857.0,837.3692
2022-01-25 09:00:00,892.0,853.1129
2022-01-25 10:00:00,886.0,862.2034
2022-01-25 11:00:00,887.0,870.9182
2022-01-25 12:00:00,893.0,874.36194
2022-01-25 13:00:00,909.0,871.27716
2022-01-25 14:00:00,911.0,869.49963
2022-01-25 15:00:00,903.0,870.42645
2022-01-25 16:00:00,895.0,861.3794
2022-01-25 17:00:00,893.0,863.6985
2022-01-25 18:00:00,908.0,867.27875
2022-01-25 19:00:00,910.0,873.5786
2022-01-25 20:00:00,937.0,898.6581
2022-01-25 21:00:00,933.0,904.7612
2022-01-25 22:00:00,938.0,903.3528
2022-01-25 23:00:00,930.0,902.7654
2022-01-26 00:00:00,913.0,888.66705
2022-01-26 01:00:00,879.0,868.26917
2022-01-26 02:00:00,862.0,848.86
2022-01-26 03:00:00,850.0,832.42053
2022-01-26 04:00:00,852.0,830.25793
2022-01-26 05:00:00,831.0,829.96045
2022-01-26 06:00:00,835.0,828.7635
2022-01-26 07:00:00,845.0,831.4379
2022-01-26 08:00:00,855.0,845.52527
2022-01-26 09:00:00,884.0,872.58167
2022-01-26 10:00:00,889.0,882.6832
2022-01-26 11:00:00,895.0,884.2894
2022-01-26 12:00:00,895.0,886.72314
2022-01-26 13:00:00,894.0,883.6903
2022-01-26 14:00:00,888.0,881.04565
2022-01-26 15:00:00,881.0,871.6138
2022-01-26 16:00:00,883.0,867.97986
2022-01-26 17:00:00,883.0,869.5502
2022-01-26 18:00:00,887.0,872.40247
2022-01-26 19:00:00,885.0,882.9999
2022-01-26 20:00:00,921.0,901.35876
2022-01-26 21:00:00,929.0,904.7612
2022-01-26 22:00:00,919.0,901.4146
2022-01-26 23:00:00,917.0,904.2102
2022-01-27 00:00:00,888.0,889.1633
2022-01-27 01:00:00,873.0,872.01807
2022-01-27 02:00:00,849.0,849.3937
2022-01-27 03:00:00,842.0,837.7897
2022-01-27 04:00:00,829.0,838.3604
2022-01-27 05:00:00,816.0,831.7748
2022-01-27 06:00:00,820.0,831.7883
2022-01-27 07:00:00,831.0,836.8157
2022-01-27 08:00:00,846.0,854.7136
2022-01-27 09:00:00,861.0,881.8812
2022-01-27 10:00:00,882.0,882.6832
2022-01-27 11:00:00,894.0,884.9601
2022-01-27 12:00:00,887.0,888.40027
2022-01-27 13:00:00,895.0,896.007
2022-01-27 14:00:00,888.0,896.33057
2022-01-27 15:00:00,887.0,890.9641
2022-01-27 16:00:00,888.0,885.2219
2022-01-27 17:00:00,878.0,885.2407
2022-01-27 18:00:00,888.0,890.2488
2022-01-27 19:00:00,892.0,893.3633
2022-01-27 20:00:00,934.0,902.9188
2022-01-27 21:00:00,933.0,905.33923
2022-01-27 22:00:00,931.0,904.35803
2022-01-27 23:00:00,915.0,901.7378
2022-01-28 00:00:00,897.0,894.8098
2022-01-28 01:00:00,892.0,870.0121
2022-01-28 02:00:00,875.0,849.8457
2022-01-28 03:00:00,846.0,841.7322
2022-01-28 04:00:00,842.0,846.4158
2022-01-28 05:00:00,847.0,830.6192
2022-01-28 06:00:00,833.0,835.85034
2022-01-28 07:00:00,840.0,842.4513
2022-01-28 08:00:00,866.0,849.37177
2022-01-28 09:00:00,888.0,874.5394
2022-01-28 10:00:00,902.0,879.58496
2022-01-28 11:00:00,903.0,886.22687
2022-01-28 12:00:00,908.0,886.72314
2022-01-28 13:00:00,909.0,882.35236
2022-01-28 14:00:00,900.0,878.55804
2022-01-28 15:00:00,900.0,872.26013
2022-01-28 16:00:00,887.0,873.96594
2022-01-28 17:00:00,891.0,877.3032
2022-01-28 18:00:00,890.0,880.52783
2022-01-28 19:00:00,892.0,881.16675
2022-01-28 20:00:00,937.0,898.2539
2022-01-28 21:00:00,924.0,902.10034
2022-01-28 22:00:00,915.0,899.5626
2022-01-28 23:00:00,911.0,900.32495
2022-01-29 00:00:00,891.0,880.20184
2022-01-29 01:00:00,872.0,866.57983
2022-01-29 02:00:00,861.0,844.69165
2022-01-29 03:00:00,832.0,837.7897
2022-01-29 04:00:00,826.0,827.4242
2022-01-29 05:00:00,825.0,830.3727
2022-01-29 06:00:00,832.0,826.6035
2022-01-29 07:00:00,832.0,834.5701
2022-01-29 08:00:00,841.0,852.0408
2022-01-29 09:00:00,851.0,873.00006
2022-01-29 10:00:00,878.0,878.6748
2022-01-29 11:00:00,894.0,882.79736
2022-01-29 12:00:00,895.0,880.3584
2022-01-29 13:00:00,896.0,882.7186
2022-01-29 14:00:00,889.0,883.52576
2022-01-29 15:00:00,885.0,885.5338
2022-01-29 16:00:00,891.0,881.11523
2022-01-29 17:00:00,879.0,880.81946
2022-01-29 18:00:00,890.0,880.52783
2022-01-29 19:00:00,894.0,884.37463
2022-01-29 20:00:00,917.0,894.4647
