dt,y,y_pred
2022-01-27 16:00:00,1442.0,1431.6584
2022-01-27 17:00:00,1457.0,1462.1716
2022-01-27 18:00:00,1471.0,1498.0571
2022-01-27 19:00:00,1483.0,1482.2019
2022-01-27 20:00:00,1460.0,1458.2651
2022-01-27 21:00:00,1463.0,1452.5123
2022-01-27 22:00:00,1432.0,1431.3823
2022-01-27 23:00:00,1388.0,1396.2524
2022-01-28 00:00:00,1349.0,1326.1802
2022-01-28 01:00:00,1288.0,1294.7043
2022-01-28 02:00:00,1303.0,1273.71
2022-01-28 03:00:00,1289.0,1247.592
2022-01-28 04:00:00,1270.0,1261.0803
2022-01-28 05:00:00,1304.0,1266.6294
2022-01-28 06:00:00,1297.0,1300.9766
2022-01-28 07:00:00,1352.0,1336.406
2022-01-28 08:00:00,1393.0,1387.4475
2022-01-28 09:00:00,1450.0,1440.6052
2022-01-28 10:00:00,1462.0,1465.9641
2022-01-28 11:00:00,1471.0,1479.8999
2022-01-28 12:00:00,1431.0,1446.6409
2022-01-28 13:00:00,1436.0,1423.5248
2022-01-28 14:00:00,1422.0,1436.8884
2022-01-28 15:00:00,1415.0,1446.3977
2022-01-28 16:00:00,1426.0,1446.4514
2022-01-28 17:00:00,1446.0,1472.2124
2022-01-28 18:00:00,1482.0,1486.6367
2022-01-28 19:00:00,1481.0,1507.1401
2022-01-28 20:00:00,1463.0,1483.5344
2022-01-28 21:00:00,1447.0,1472.9138
2022-01-28 22:00:00,1424.0,1443.7533
2022-01-28 23:00:00,1366.0,1395.8961
2022-01-29 00:00:00,1339.0,1325.2605
2022-01-29 01:00:00,1284.0,1284.7399
2022-01-29 02:00:00,1262.0,1266.6833
2022-01-29 03:00:00,1255.0,1233.3125
2022-01-29 04:00:00,1262.0,1238.6565
2022-01-29 05:00:00,1277.0,1259.6941
2022-01-29 06:00:00,1247.0,1257.862
2022-01-29 07:00:00,1315.0,1292.6096
2022-01-29 08:00:00,1336.0,1343.5786
2022-01-29 09:00:00,1384.0,1406.2106
2022-01-29 10:00:00,1421.0,1440.4739
2022-01-29 11:00:00,1457.0,1453.7285
2022-01-29 12:00:00,1446.0,1442.4537
2022-01-29 13:00:00,1414.0,1387.7988
2022-01-29 14:00:00,1426.0,1391.197
2022-01-29 15:00:00,1410.0,1389.9482
2022-01-29 16:00:00,1419.0,1401.0449
2022-01-29 17:00:00,1427.0,1441.2991
2022-01-29 18:00:00,1463.0,1488.0049
2022-01-29 19:00:00,1483.0,1464.6196
2022-01-29 20:00:00,1462.0,1446.1362
2022-01-29 21:00:00,1457.0,1431.7622
2022-01-29 22:00:00,1434.0,1415.6747
2022-01-29 23:00:00,1390.0,1376.0577
2022-01-30 00:00:00,1355.0,1305.4445
2022-01-30 01:00:00,1257.0,1268.9542
2022-01-30 02:00:00,1266.0,1217.3667
2022-01-30 03:00:00,1262.0,1218.6831
2022-01-30 04:00:00,1254.0,1214.8121
2022-01-30 05:00:00,1251.0,1221.6128
2022-01-30 06:00:00,1268.0,1244.1677
2022-01-30 07:00:00,1283.0,1266.7578
2022-01-30 08:00:00,1290.0,1308.6052
2022-01-30 09:00:00,1352.0,1371.8962
2022-01-30 10:00:00,1406.0,1391.7449
2022-01-30 11:00:00,1410.0,1420.125
2022-01-30 12:00:00,1405.0,1398.1025
2022-01-30 13:00:00,1427.0,1380.3538
2022-01-30 14:00:00,1333.0,1392.3186
2022-01-30 15:00:00,1334.0,1397.5137
2022-01-30 16:00:00,1322.0,1397.3466
2022-01-30 17:00:00,1354.0,1439.1084
2022-01-30 18:00:00,1415.0,1470.3167
2022-01-30 19:00:00,1482.0,1485.2222
2022-01-30 20:00:00,1492.0,1471.7686
2022-01-30 21:00:00,1484.0,1456.7634
2022-01-30 22:00:00,1449.0,1433.224
2022-01-30 23:00:00,1402.0,1381.3315
2022-01-31 00:00:00,1336.0,1325.4692
2022-01-31 01:00:00,1303.0,1291.3713
2022-01-31 02:00:00,1287.0,1251.6921
2022-01-31 03:00:00,1279.0,1234.6655
2022-01-31 04:00:00,1275.0,1230.3447
2022-01-31 05:00:00,1262.0,1245.7604
2022-01-31 06:00:00,1290.0,1272.4458
2022-01-31 07:00:00,1347.0,1306.7542
2022-01-31 08:00:00,1388.0,1370.4744
2022-01-31 09:00:00,1383.0,1414.1448
2022-01-31 10:00:00,1385.0,1441.6458
2022-01-31 11:00:00,1396.0,1461.2301
2022-01-31 12:00:00,1393.0,1458.8838
2022-01-31 13:00:00,1379.0,1429.6667
2022-01-31 14:00:00,1342.0,1432.8105
2022-01-31 15:00:00,1348.0,1423.1708
2022-01-31 16:00:00,1365.0,1428.0022
2022-01-31 17:00:00,1378.0,1461.6614
2022-01-31 18:00:00,1445.0,1481.2952
2022-01-31 19:00:00,1437.0,1492.6667
2022-01-31 20:00:00,1427.0,1475.6216
2022-01-31 21:00:00,1400.0,1470.6091
2022-01-31 22:00:00,1357.0,1449.4343
2022-01-31 23:00:00,1321.0,1397.0469
2022-02-01 00:00:00,1271.0,1348.124
2022-02-01 01:00:00,1222.0,1284.3608
2022-02-01 02:00:00,1208.0,1273.135
2022-02-01 03:00:00,1203.0,1266.5203
2022-02-01 04:00:00,1214.0,1262.7662
2022-02-01 05:00:00,1193.0,1269.0602
2022-02-01 06:00:00,1219.0,1296.9055
2022-02-01 07:00:00,1284.0,1326.7891
2022-02-01 08:00:00,1323.0,1371.356
2022-02-01 09:00:00,1343.0,1399.5845
2022-02-01 10:00:00,1368.0,1444.9163
2022-02-01 11:00:00,1373.0,1450.3048
2022-02-01 12:00:00,1356.0,1445.3577
2022-02-01 13:00:00,1321.0,1449.4985
2022-02-01 14:00:00,1339.0,1388.8237
2022-02-01 15:00:00,1343.0,1378.8242
2022-02-01 16:00:00,1344.0,1378.9839
2022-02-01 17:00:00,1392.0,1397.5791
2022-02-01 18:00:00,1413.0,1439.2769
2022-02-01 19:00:00,1432.0,1481.3755
2022-02-01 20:00:00,1419.0,1496.9106
2022-02-01 21:00:00,1397.0,1491.6018
2022-02-01 22:00:00,1415.0,1455.5485
2022-02-01 23:00:00,1415.0,1398.239
2022-02-02 00:00:00,1341.0,1328.976
2022-02-02 01:00:00,1311.0,1292.2576
2022-02-02 02:00:00,1293.0,1276.1453
2022-02-02 03:00:00,1311.0,1275.7224
2022-02-02 04:00:00,1313.0,1267.1182
2022-02-02 05:00:00,1322.0,1259.7327
2022-02-02 06:00:00,1340.0,1278.1133
2022-02-02 07:00:00,1399.0,1330.6449
2022-02-02 08:00:00,1430.0,1371.9926
2022-02-02 09:00:00,1479.0,1408.1106
2022-02-02 10:00:00,1487.0,1413.6262
2022-02-02 11:00:00,1442.0,1432.704
2022-02-02 12:00:00,1403.0,1423.8313
2022-02-02 13:00:00,1373.0,1392.4381
2022-02-02 14:00:00,1393.0,1376.2603
2022-02-02 15:00:00,1353.0,1374.8623
2022-02-02 16:00:00,1358.0,1398.8462
2022-02-02 17:00:00,1373.0,1416.6146
2022-02-02 18:00:00,1433.0,1456.9514
2022-02-02 19:00:00,1484.0,1453.2607
2022-02-02 20:00:00,1463.0,1444.6284
2022-02-02 21:00:00,1481.0,1430.1091
2022-02-02 22:00:00,1448.0,1394.1558
2022-02-02 23:00:00,1410.0,1333.4573
2022-02-03 00:00:00,1365.0,1267.2683
2022-02-03 01:00:00,1327.0,1240.531
2022-02-03 02:00:00,1327.0,1223.939
2022-02-03 03:00:00,1310.0,1225.6414
2022-02-03 04:00:00,1306.0,1227.3035
2022-02-03 05:00:00,1317.0,1234.3503
2022-02-03 06:00:00,1343.0,1259.9924
2022-02-03 07:00:00,1398.0,1319.0735
2022-02-03 08:00:00,1458.0,1379.6238
2022-02-03 09:00:00,1478.0,1391.1487
2022-02-03 10:00:00,1497.0,1411.6516
2022-02-03 11:00:00,1516.0,1407.7573
2022-02-03 12:00:00,1479.0,1396.1685
2022-02-03 13:00:00,1452.0,1364.3638
2022-02-03 14:00:00,1465.0,1374.363
2022-02-03 15:00:00,1437.0,1374.5981
2022-02-03 16:00:00,1469.0,1374.1248
2022-02-03 17:00:00,1475.0,1402.5112
2022-02-03 18:00:00,1519.0,1411.1062
2022-02-03 19:00:00,1542.0,1434.2892
2022-02-03 20:00:00,1499.0,1429.706
2022-02-03 21:00:00,1460.0,1426.0245
2022-02-03 22:00:00,1426.0,1426.637
2022-02-03 23:00:00,1399.0,1400.9341
2022-02-04 00:00:00,1332.0,1335.0516
2022-02-04 01:00:00,1305.0,1298.6228
2022-02-04 02:00:00,1264.0,1290.1006
2022-02-04 03:00:00,1255.0,1298.3218
2022-02-04 04:00:00,1316.0,1295.3882
2022-02-04 05:00:00,1326.0,1297.1289
2022-02-04 06:00:00,1344.0,1318.0171
2022-02-04 07:00:00,1409.0,1362.0681
2022-02-04 08:00:00,1449.0,1405.0334
2022-02-04 09:00:00,1489.0,1463.5488
2022-02-04 10:00:00,1483.0,1470.1233
2022-02-04 11:00:00,1475.0,1444.4424
2022-02-04 12:00:00,1452.0,1412.6895
2022-02-04 13:00:00,1445.0,1383.1396
2022-02-04 14:00:00,1455.0,1391.8499
2022-02-04 15:00:00,1442.0,1375.3606
2022-02-04 16:00:00,1469.0,1380.6863
2022-02-04 17:00:00,1470.0,1382.2028
2022-02-04 18:00:00,1532.0,1426.7385
2022-02-04 19:00:00,1537.0,1469.1556
2022-02-04 20:00:00,1491.0,1463.9606
2022-02-04 21:00:00,1503.0,1469.1075
2022-02-04 22:00:00,1441.0,1445.5349
2022-02-04 23:00:00,1431.0,1380.2773
2022-02-05 00:00:00,1379.0,1323.0923
2022-02-05 01:00:00,1334.0,1287.3196
2022-02-05 02:00:00,1309.0,1282.0603
2022-02-05 03:00:00,1305.0,1261.467
2022-02-05 04:00:00,1299.0,1259.7515
2022-02-05 05:00:00,1290.0,1257.814
2022-02-05 06:00:00,1302.0,1270.2444
2022-02-05 07:00:00,1332.0,1309.2354
2022-02-05 08:00:00,1342.0,1330.0691
2022-02-05 09:00:00,1403.0,1372.6765
2022-02-05 10:00:00,1404.0,1387.6675
2022-02-05 11:00:00,1396.0,1387.7393
2022-02-05 12:00:00,1413.0,1377.0605
2022-02-05 13:00:00,1374.0,1353.8323
2022-02-05 14:00:00,1353.0,1356.2681
2022-02-05 15:00:00,1312.0,1355.8181
2022-02-05 16:00:00,1300.0,1354.0354
2022-02-05 17:00:00,1344.0,1374.6978
2022-02-05 18:00:00,1460.0,1386.7166
2022-02-05 19:00:00,1452.0,1406.4849
2022-02-05 20:00:00,1458.0,1406.0569
2022-02-05 21:00:00,1429.0,1395.0992
2022-02-05 22:00:00,1421.0,1397.0033
2022-02-05 23:00:00,1373.0,1350.8835
2022-02-06 00:00:00,1337.0,1281.8884
2022-02-06 01:00:00,1294.0,1241.7693
2022-02-06 02:00:00,1271.0,1220.8373
2022-02-06 03:00:00,1261.0,1225.2822
2022-02-06 04:00:00,1254.0,1233.98
2022-02-06 05:00:00,1264.0,1230.3087
2022-02-06 06:00:00,1269.0,1236.886
2022-02-06 07:00:00,1277.0,1278.9751
2022-02-06 08:00:00,1298.0,1317.9282
2022-02-06 09:00:00,1370.0,1392.0225
2022-02-06 10:00:00,1393.0,1401.218
2022-02-06 11:00:00,1420.0,1395.0884
2022-02-06 12:00:00,1420.0,1373.6465
2022-02-06 13:00:00,1398.0,1343.396
2022-02-06 14:00:00,1364.0,1355.9414
2022-02-06 15:00:00,1392.0,1345.1753
2022-02-06 16:00:00,1385.0,1346.0408
2022-02-06 17:00:00,1396.0,1362.9823
2022-02-06 18:00:00,1463.0,1415.853
2022-02-06 19:00:00,1481.0,1446.1406
2022-02-06 20:00:00,1475.0,1451.5518
2022-02-06 21:00:00,1482.0,1448.8817
2022-02-06 22:00:00,1430.0,1428.9944
2022-02-06 23:00:00,1381.0,1367.49
2022-02-07 00:00:00,1326.0,1307.4846
2022-02-07 01:00:00,1291.0,1273.4972
2022-02-07 02:00:00,1283.0,1255.382
2022-02-07 03:00:00,1251.0,1244.8528
2022-02-07 04:00:00,1251.0,1243.6462
2022-02-07 05:00:00,1266.0,1243.3291
2022-02-07 06:00:00,1284.0,1275.4114
2022-02-07 07:00:00,1361.0,1284.6962
2022-02-07 08:00:00,1378.0,1355.0356
2022-02-07 09:00:00,1426.0,1419.6248
2022-02-07 10:00:00,1450.0,1424.1324
2022-02-07 11:00:00,1434.0,1427.1646
2022-02-07 12:00:00,1426.0,1422.624
2022-02-07 13:00:00,1434.0,1390.102
2022-02-07 14:00:00,1426.0,1375.7423
2022-02-07 15:00:00,1409.0,1357.2926
2022-02-07 16:00:00,1402.0,1346.2964
2022-02-07 17:00:00,1421.0,1385.7944
2022-02-07 18:00:00,1492.0,1462.3706
2022-02-07 19:00:00,1507.0,1470.6875
2022-02-07 20:00:00,1477.0,1471.6345
2022-02-07 21:00:00,1464.0,1446.4857
2022-02-07 22:00:00,1453.0,1426.0657
2022-02-07 23:00:00,1399.0,1364.3833
2022-02-08 00:00:00,1338.0,1322.8455
2022-02-08 01:00:00,1309.0,1298.0634
2022-02-08 02:00:00,1283.0,1278.522
2022-02-08 03:00:00,1277.0,1263.7391
2022-02-08 04:00:00,1275.0,1263.7732
2022-02-08 05:00:00,1304.0,1272.531
2022-02-08 06:00:00,1316.0,1299.7087
2022-02-08 07:00:00,1388.0,1312.3367
2022-02-08 08:00:00,1399.0,1361.1912
2022-02-08 09:00:00,1473.0,1396.0212
2022-02-08 10:00:00,1472.0,1413.7219
2022-02-08 11:00:00,1466.0,1417.2913
2022-02-08 12:00:00,1449.0,1423.1069
2022-02-08 13:00:00,1430.0,1398.1854
2022-02-08 14:00:00,1441.0,1374.1183
2022-02-08 15:00:00,1454.0,1394.78
2022-02-08 16:00:00,1430.0,1395.6343
2022-02-08 17:00:00,1456.0,1415.5757
2022-02-08 18:00:00,1477.0,1463.0004
2022-02-08 19:00:00,1500.0,1476.0883
2022-02-08 20:00:00,1511.0,1460.8582
2022-02-08 21:00:00,1457.0,1460.8579
2022-02-08 22:00:00,1472.0,1423.9005
2022-02-08 23:00:00,1402.0,1366.2566
2022-02-09 00:00:00,1353.0,1305.9456
2022-02-09 01:00:00,1348.0,1274.6671
2022-02-09 02:00:00,1329.0,1248.3918
2022-02-09 03:00:00,1311.0,1228.9402
2022-02-09 04:00:00,1340.0,1230.4866
2022-02-09 05:00:00,1352.0,1243.5538
2022-02-09 06:00:00,1387.0,1248.1113
2022-02-09 07:00:00,1418.0,1296.5568
2022-02-09 08:00:00,1450.0,1384.6614
2022-02-09 09:00:00,1476.0,1411.9285
2022-02-09 10:00:00,1432.0,1431.9591
2022-02-09 11:00:00,1514.0,1420.4722
2022-02-09 12:00:00,1493.0,1401.843
2022-02-09 13:00:00,1462.0,1405.2268
2022-02-09 14:00:00,1488.0,1398.7396
2022-02-09 15:00:00,1478.0,1396.272
2022-02-09 16:00:00,1477.0,1387.9691
2022-02-09 17:00:00,1479.0,1410.3723
2022-02-09 18:00:00,1502.0,1469.076
2022-02-09 19:00:00,1547.0,1468.1519
2022-02-09 20:00:00,1550.0,1460.6237
2022-02-09 21:00:00,1505.0,1454.3567
2022-02-09 22:00:00,1506.0,1448.2949
2022-02-09 23:00:00,1472.0,1392.5576
2022-02-10 00:00:00,1435.0,1324.4875
2022-02-10 01:00:00,1378.0,1290.5784
2022-02-10 02:00:00,1348.0,1269.2903
2022-02-10 03:00:00,1347.0,1266.2795
2022-02-10 04:00:00,1347.0,1269.5427
2022-02-10 05:00:00,1349.0,1281.7368
2022-02-10 06:00:00,1386.0,1301.9031
2022-02-10 07:00:00,1421.0,1354.8987
2022-02-10 08:00:00,1466.0,1415.7887
2022-02-10 09:00:00,1509.0,1465.243
2022-02-10 10:00:00,1504.0,1455.9509
2022-02-10 11:00:00,1504.0,1448.6023
2022-02-10 12:00:00,1455.0,1437.9834
2022-02-10 13:00:00,1430.0,1419.7739
2022-02-10 14:00:00,1406.0,1426.2952
2022-02-10 15:00:00,1401.0,1442.6233
2022-02-10 16:00:00,1419.0,1429.336
2022-02-10 17:00:00,1445.0,1448.2892
2022-02-10 18:00:00,1514.0,1468.3328
2022-02-10 19:00:00,1530.0,1481.2737
2022-02-10 20:00:00,1511.0,1478.5864
2022-02-10 21:00:00,1527.0,1462.6665
2022-02-10 22:00:00,1479.0,1462.9774
2022-02-10 23:00:00,1456.0,1405.792
2022-02-11 00:00:00,1421.0,1348.9717
2022-02-11 01:00:00,1367.0,1331.4395
2022-02-11 02:00:00,1349.0,1319.2644
2022-02-11 03:00:00,1350.0,1304.3304
2022-02-11 04:00:00,1331.0,1304.8264
2022-02-11 05:00:00,1357.0,1315.9625
2022-02-11 06:00:00,1389.0,1339.9915
2022-02-11 07:00:00,1439.0,1368.7461
2022-02-11 08:00:00,1477.0,1417.7087
2022-02-11 09:00:00,1522.0,1457.1624
2022-02-11 10:00:00,1549.0,1435.6179
2022-02-11 11:00:00,1556.0,1464.7844
2022-02-11 12:00:00,1507.0,1458.1577
2022-02-11 13:00:00,1466.0,1449.1136
2022-02-11 14:00:00,1491.0,1457.6184
2022-02-11 15:00:00,1467.0,1456.2374
2022-02-11 16:00:00,1482.0,1453.4752
2022-02-11 17:00:00,1495.0,1454.9006
2022-02-11 18:00:00,1521.0,1461.1023
2022-02-11 19:00:00,1545.0,1465.4252
2022-02-11 20:00:00,1521.0,1475.4531
2022-02-11 21:00:00,1499.0,1468.0591
2022-02-11 22:00:00,1475.0,1458.3307
2022-02-11 23:00:00,1454.0,1417.1753
2022-02-12 00:00:00,1406.0,1364.1086
2022-02-12 01:00:00,1315.0,1320.8386
2022-02-12 02:00:00,1369.0,1287.1956
2022-02-12 03:00:00,1289.0,1279.217
2022-02-12 04:00:00,1357.0,1274.2988
2022-02-12 05:00:00,1350.0,1278.3857
2022-02-12 06:00:00,1349.0,1299.8811
2022-02-12 07:00:00,1373.0,1314.6356
2022-02-12 08:00:00,1393.0,1336.521
2022-02-12 09:00:00,1444.0,1420.2467
2022-02-12 10:00:00,1477.0,1414.929
2022-02-12 11:00:00,1474.0,1406.0972
2022-02-12 12:00:00,1471.0,1386.5455
2022-02-12 13:00:00,1451.0,1368.8433
2022-02-12 14:00:00,1443.0,1380.0586
2022-02-12 15:00:00,1385.0,1392.8447
2022-02-12 16:00:00,1394.0,1391.0486
2022-02-12 17:00:00,1448.0,1415.8088
2022-02-12 18:00:00,1481.0,1433.1345
2022-02-12 19:00:00,1515.0,1440.417
2022-02-12 20:00:00,1472.0,1429.2224
2022-02-12 21:00:00,1450.0,1429.5767
2022-02-12 22:00:00,1440.0,1421.4052
2022-02-12 23:00:00,1411.0,1352.0159
2022-02-13 00:00:00,1374.0,1279.55
2022-02-13 01:00:00,1319.0,1259.3976
2022-02-13 02:00:00,1307.0,1241.7664
2022-02-13 03:00:00,1283.0,1230.5322
2022-02-13 04:00:00,1280.0,1228.656
2022-02-13 05:00:00,1296.0,1228.6577
2022-02-13 06:00:00,1297.0,1240.4513
2022-02-13 07:00:00,1292.0,1269.3342
2022-02-13 08:00:00,1292.0,1283.3542
2022-02-13 09:00:00,1361.0,1356.4437
2022-02-13 10:00:00,1381.0,1349.6731
2022-02-13 11:00:00,1431.0,1366.5946
2022-02-13 12:00:00,1434.0,1367.6425
2022-02-13 13:00:00,1412.0,1364.2642
2022-02-13 14:00:00,1390.0,1380.9882
2022-02-13 15:00:00,1391.0,1381.567
2022-02-13 16:00:00,1403.0,1390.4844
2022-02-13 17:00:00,1421.0,1409.86
2022-02-13 18:00:00,1460.0,1418.6863
2022-02-13 19:00:00,1479.0,1422.5886
2022-02-13 20:00:00,1468.0,1440.1338
2022-02-13 21:00:00,1484.0,1427.775
2022-02-13 22:00:00,1429.0,1430.5181
2022-02-13 23:00:00,1401.0,1367.3906
2022-02-14 00:00:00,1600.0,1320.916
2022-02-14 01:00:00,1301.0,1284.4669
2022-02-14 02:00:00,1275.0,1250.9434
2022-02-14 03:00:00,1263.0,1246.4536
2022-02-14 04:00:00,1269.0,1257.4421
2022-02-14 05:00:00,1273.0,1249.3871
2022-02-14 06:00:00,1288.0,1287.7373
2022-02-14 07:00:00,1364.0,1302.5039
2022-02-14 08:00:00,1386.0,1364.8923
2022-02-14 09:00:00,1415.0,1431.7927
2022-02-14 10:00:00,1452.0,1451.3022
2022-02-14 11:00:00,1449.0,1452.0732
2022-02-14 12:00:00,1429.0,1441.2437
2022-02-14 13:00:00,1455.0,1434.7288
2022-02-14 14:00:00,1449.0,1424.5095
2022-02-14 15:00:00,1436.0,1394.9214
2022-02-14 16:00:00,1437.0,1409.6653
2022-02-14 17:00:00,1446.0,1451.9944
2022-02-14 18:00:00,1461.0,1476.6758
2022-02-14 19:00:00,1498.0,1491.3735
2022-02-14 20:00:00,1469.0,1460.6815
2022-02-14 21:00:00,1455.0,1453.2896
2022-02-14 22:00:00,1424.0,1441.0223
2022-02-14 23:00:00,1385.0,1395.1213
2022-02-15 00:00:00,1337.0,1360.5424
2022-02-15 01:00:00,1305.0,1313.2565
2022-02-15 02:00:00,1291.0,1295.7131
2022-02-15 03:00:00,1256.0,1292.2338
2022-02-15 04:00:00,1284.0,1286.4648
2022-02-15 05:00:00,1280.0,1300.5253
2022-02-15 06:00:00,1285.0,1316.2219
2022-02-15 07:00:00,1356.0,1330.6621
2022-02-15 08:00:00,1371.0,1358.7712
2022-02-15 09:00:00,1406.0,1398.4106
2022-02-15 10:00:00,1429.0,1409.814
2022-02-15 11:00:00,1419.0,1433.1042
2022-02-15 12:00:00,1408.0,1433.3506
2022-02-15 13:00:00,1403.0,1415.6667
2022-02-15 14:00:00,1366.0,1396.3982
2022-02-15 15:00:00,1380.0,1397.4937
2022-02-15 16:00:00,1429.0,1403.6721
2022-02-15 17:00:00,1458.0,1421.4458
2022-02-15 18:00:00,1475.0,1456.4781
2022-02-15 19:00:00,1521.0,1464.6907
2022-02-15 20:00:00,1484.0,1461.4482
2022-02-15 21:00:00,1484.0,1469.3738
2022-02-15 22:00:00,1454.0,1437.6057
2022-02-15 23:00:00,1407.0,1397.5446
2022-02-16 00:00:00,1369.0,1404.4067
2022-02-16 01:00:00,1318.0,1303.4751
2022-02-16 02:00:00,1304.0,1271.154
2022-02-16 03:00:00,1311.0,1254.4689
2022-02-16 04:00:00,1298.0,1252.7896
2022-02-16 05:00:00,1319.0,1260.4052
2022-02-16 06:00:00,1326.0,1272.2281
2022-02-16 07:00:00,1388.0,1318.8062
2022-02-16 08:00:00,1430.0,1366.2747
2022-02-16 09:00:00,1466.0,1400.4553
2022-02-16 10:00:00,1468.0,1427.7693
2022-02-16 11:00:00,1429.0,1424.4446
2022-02-16 12:00:00,1423.0,1408.7837
2022-02-16 13:00:00,1386.0,1422.754
2022-02-16 14:00:00,1353.0,1421.0204
2022-02-16 15:00:00,1383.0,1410.8562
2022-02-16 16:00:00,1283.0,1414.7666
2022-02-16 17:00:00,1312.0,1425.0819
2022-02-16 18:00:00,1407.0,1453.924
2022-02-16 19:00:00,1497.0,1463.8203
2022-02-16 20:00:00,1474.0,1453.9882
2022-02-16 21:00:00,1477.0,1449.2869
2022-02-16 22:00:00,1451.0,1427.7797
2022-02-16 23:00:00,1418.0,1390.7913
2022-02-17 00:00:00,1416.0,1334.645
2022-02-17 01:00:00,1328.0,1300.7272
2022-02-17 02:00:00,1314.0,1284.2411
2022-02-17 03:00:00,1303.0,1267.1742
2022-02-17 04:00:00,1314.0,1273.9797
2022-02-17 05:00:00,1293.0,1276.0178
2022-02-17 06:00:00,1338.0,1288.8073
2022-02-17 07:00:00,1403.0,1329.9932
2022-02-17 08:00:00,1429.0,1406.5103
2022-02-17 09:00:00,1410.0,1430.1837
2022-02-17 10:00:00,1456.0,1436.7869
2022-02-17 11:00:00,1426.0,1423.5769
2022-02-17 12:00:00,1428.0,1411.3062
2022-02-17 13:00:00,1405.0,1402.6968
2022-02-17 14:00:00,1377.0,1383.6447
2022-02-17 15:00:00,1402.0,1384.0056
2022-02-17 16:00:00,1385.0,1423.3962
2022-02-17 17:00:00,1380.0,1445.9802
2022-02-17 18:00:00,1433.0,1464.7988
2022-02-17 19:00:00,1483.0,1482.5127
2022-02-17 20:00:00,1456.0,1476.2909
2022-02-17 21:00:00,1453.0,1476.5884
2022-02-17 22:00:00,1449.0,1463.6132
2022-02-17 23:00:00,1409.0,1403.3284
2022-02-18 00:00:00,1328.0,1355.6553
2022-02-18 01:00:00,1314.0,1304.0945
2022-02-18 02:00:00,1277.0,1293.0739
2022-02-18 03:00:00,1266.0,1293.9875
2022-02-18 04:00:00,1266.0,1280.8271
2022-02-18 05:00:00,1266.0,1284.4026
2022-02-18 06:00:00,1304.0,1300.6516
2022-02-18 07:00:00,1345.0,1356.5457
2022-02-18 08:00:00,1378.0,1399.054
2022-02-18 09:00:00,1416.0,1446.2164
2022-02-18 10:00:00,1415.0,1456.8893
2022-02-18 11:00:00,1436.0,1429.9657
2022-02-18 12:00:00,1410.0,1413.3064
2022-02-18 13:00:00,1443.0,1394.5201
2022-02-18 14:00:00,1354.0,1371.3196
2022-02-18 15:00:00,1320.0,1379.5634
2022-02-18 16:00:00,1351.0,1328.5211
2022-02-18 17:00:00,1343.0,1344.0168
2022-02-18 18:00:00,1394.0,1405.2417
2022-02-18 19:00:00,1428.0,1463.2578
2022-02-18 20:00:00,1439.0,1463.2502
2022-02-18 21:00:00,1429.0,1465.2811
2022-02-18 22:00:00,1411.0,1452.707
2022-02-18 23:00:00,1401.0,1394.1311
2022-02-19 00:00:00,1334.0,1356.7949
2022-02-19 01:00:00,1283.0,1297.7241
2022-02-19 02:00:00,1267.0,1278.7527
2022-02-19 03:00:00,1267.0,1268.9153
2022-02-19 04:00:00,1253.0,1272.3545
2022-02-19 05:00:00,1260.0,1257.8784
2022-02-19 06:00:00,1278.0,1272.5999
2022-02-19 07:00:00,1290.0,1316.9424
2022-02-19 08:00:00,1331.0,1353.2107
2022-02-19 09:00:00,1409.0,1404.759
2022-02-19 10:00:00,1405.0,1405.3369
2022-02-19 11:00:00,1433.0,1376.2561
2022-02-19 12:00:00,1387.0,1365.5363
2022-02-19 13:00:00,1384.0,1358.5771
2022-02-19 14:00:00,1371.0,1350.8691
2022-02-19 15:00:00,1364.0,1354.9973
2022-02-19 16:00:00,1362.0,1385.7483
2022-02-19 17:00:00,1385.0,1417.36
2022-02-19 18:00:00,1436.0,1439.0286
2022-02-19 19:00:00,1464.0,1450.0662
2022-02-19 20:00:00,1450.0,1437.5457
2022-02-19 21:00:00,1467.0,1437.834
2022-02-19 22:00:00,1411.0,1424.3425
2022-02-19 23:00:00,1369.0,1361.54
2022-02-20 00:00:00,1321.0,1298.9944
2022-02-20 01:00:00,1267.0,1252.3674
2022-02-20 02:00:00,1249.0,1235.2638
2022-02-20 03:00:00,1238.0,1225.7231
2022-02-20 04:00:00,1221.0,1216.9786
2022-02-20 05:00:00,1224.0,1210.9104
2022-02-20 06:00:00,1229.0,1236.1581
2022-02-20 07:00:00,1266.0,1269.1982
2022-02-20 08:00:00,1282.0,1309.8075
2022-02-20 09:00:00,1319.0,1376.2446
2022-02-20 10:00:00,1329.0,1402.9788
2022-02-20 11:00:00,1349.0,1383.5886
2022-02-20 12:00:00,1345.0,1366.2467
2022-02-20 13:00:00,1320.0,1353.1838
2022-02-20 14:00:00,1331.0,1341.2244
2022-02-20 15:00:00,1308.0,1340.6743
2022-02-20 16:00:00,1347.0,1319.1392
2022-02-20 17:00:00,1343.0,1333.9647
2022-02-20 18:00:00,1424.0,1388.0315
2022-02-20 19:00:00,1452.0,1436.3534
2022-02-20 20:00:00,1458.0,1443.559
2022-02-20 21:00:00,1450.0,1442.2765
2022-02-20 22:00:00,1418.0,1433.2278
2022-02-20 23:00:00,1388.0,1370.7562
2022-02-21 00:00:00,1306.0,1329.0732
